,ICB984
ctrp_necrostatin-7,0.37776432341099847
ctrp_BRD-K24690302,0.377680020961736
ctrp_cytarabine hydrochloride,0.3771827387026926
ctrp_foretinib,0.37544898741997906
ctrp_axitinib,0.3737292137870689
ctrp_BRD-K51831558,0.373409278027543
ctrp_AC55649,0.3726750873882378
ctrp_alisertib,0.37108811906240385
ctrp_BRD-K19103580,0.370935316666864
ctrp_BRD-K84807411,0.36927099242753886
ctrp_BRD-K29313308,0.3689471348894648
ctrp_SR1001,0.3688968539632419
ctrp_fingolimod,0.3686722022094443
ctrp_PF-4800567 hydrochloride,0.36866694594016103
ctrp_BRD-M00053801,0.3682288359475263
ctrp_BRD-K02251932,0.36776542688044
ctrp_BRD1835,0.36635668795434845
ctrp_lenvatinib,0.3648898762918108
ctrp_JW-74,0.3646208253438916
ctrp_ABT-199,0.36288496881066956
ctrp_MGCD-265,0.36235441354891024
ctrp_FGIN-1-27,0.3611608941139715
ctrp_KW-2449,0.3604948302543763
ctrp_bexarotene,0.35955237983754307
ctrp_BRD-K61166597,0.3594366155617927
ctrp_PX-12,0.35874465605333183
ctrp_CIL41,0.35755991962851663
ctrp_Repligen 136,0.3569075214281873
ctrp_darinaparsin,0.3547785065540295
ctrp_apicidin,0.35424375795140073
ctrp_bendamustine,0.35295729663119274
ctrp_SZ4TA2,0.3516243356378639
ctrp_BRD-K11533227,0.35134875714449143
ctrp_ruxolitinib,0.3503015601785463
gdsc_Daporinad,0.35026539597153034
ctrp_BRD-K44224150,0.3500276312440782
ctrp_968,0.34918689793327656
ctrp_BRD-K42260513,0.34914579218248837
ctrp_BRD-K92856060,0.34819356766481785
ctrp_NSC 74859,0.3477034495816493
ctrp_Mdivi-1,0.34688709830178677
ctrp_Ki8751,0.3458125376301315
ctrp_lomeguatrib,0.34580392191048404
ctrp_ELCPK,0.3453260986223185
ctrp_BRD6340,0.34484894202635674
ctrp_BIBR-1532,0.3444584891543232
ctrp_itraconazole,0.3441390565788491
ctrp_BRD-K41597374,0.34361785846309545
ctrp_BRD-K75293299,0.34356889020885084
ctrp_PDMP,0.3422393593298986
ctrp_cyclophosphamide,0.34220785020029443
ctrp_FSC231,0.3416200536165159
ctrp_BRD-K86535717,0.3414661118500358
ctrp_BRD-K02492147,0.3407538890312283
ctrp_NSC23766,0.34041025483678533
ctrp_pifithrin-mu,0.34004968660937374
ctrp_SKI-II,0.3389443769261657
ctrp_NVP-ADW742,0.33841436174304357
ctrp_JW-480,0.33828015124642224
ctrp_LY-2183240,0.33768866843321627
ctrp_omacetaxine mepesuccinate,0.33768392266423
ctrp_necrostatin-1,0.33712511312376436
ctrp_HC-067047,0.33698770907291625
ctrp_ISOX,0.33666234077148505
ctrp_PD 153035,0.3361682169166778
ctrp_ML162,0.33575959089170937
ctrp_decitabine,0.3356834390818353
ctrp_gossypol,0.33563296094599576
ctrp_myriocin,0.33480593024259114
ctrp_ceranib-2,0.3345660728633941
ctrp_BRD-K96970199,0.3344187364033541
ctrp_MST-312,0.3343226565984042
ctrp_Compound 23 citrate,0.3332489524687072
ctrp_AZD1480,0.33230204274656344
ctrp_isoevodiamine,0.331870428792011
ctrp_elocalcitol,0.3316495309359247
ctrp_BRD8899,0.33159893933837986
ctrp_SB-225002,0.3313869004263334
ctrp_GSK-3 inhibitor IX,0.3308263926693945
ctrp_sildenafil,0.3303819957778313
ctrp_mitomycin,0.3292140845855252
ctrp_tacedinaline,0.3287947065393129
ctrp_BRD-K80183349,0.32824029199283905
ctrp_PYR-41,0.3280744934363791
ctrp_BIX-01294,0.32789587889872623
ctrp_PF-184,0.32766620351376297
ctrp_TG-100-115,0.32714541318650536
ctrp_NSC95397,0.32700831173912775
ctrp_LRRK2-IN-1,0.32685099759391173
ctrp_AM-580,0.3262245082215972
ctrp_LBH-589,0.3253806255619994
ctrp_KPT185,0.32492358833703305
ctrp_BRD-K16147474,0.32470246788478874
ctrp_ML006,0.32453001605326687
ctrp_BRD-K85133207,0.32443663437221704
ctrp_etoposide,0.3239739895628974
ctrp_ML083,0.323733944657494
ctrp_PLX-4032,0.3235076136846446
ctrp_BRD-K66532283,0.32304761088678446
ctrp_BIRB-796,0.32140303593822755
ctrp_pandacostat,0.32034429223672634
ctrp_topotecan,0.32033600182250854
ctrp_GMX-1778,0.3200219984536302
ctrp_GSK1059615,0.319750391922928
ctrp_tivantinib,0.3190223262564253
ctrp_ciclopirox,0.3188956926470895
ctrp_NSC48300,0.3187287651309817
ctrp_vorinostat,0.31857417180961245
gdsc_AR-42,0.3185234942747483
ctrp_HLI 373,0.31811220107610455
ctrp_QS-11,0.318106795786062
ctrp_SGX-523,0.3176259928853468
ctrp_triazolothiadiazine,0.3174846939147495
ctrp_SU11274,0.31700228681098824
ctrp_parbendazole,0.31683938701434144
ctrp_brivanib,0.31641818672435007
gdsc_Cisplatin,0.31636025204156526
ctrp_cucurbitacin I,0.31591765512989384
ctrp_KU-55933,0.31551319756039103
ctrp_BRD-K04800985,0.31542631955946265
ctrp_CIL70,0.31516340234705725
ctrp_L-685458,0.314613153265465
ctrp_cabozantinib,0.31373799553293563
ctrp_BMS-754807,0.3135858180779197
ctrp_UNC0638,0.31322930324459825
ctrp_AT-406,0.3131952865395296
ctrp_GW-843682X,0.312803829481259
ctrp_BRD-K90370028,0.3125746544371974
ctrp_NSC19630,0.3124363390703747
ctrp_trifluoperazine,0.31217635194880566
ctrp_crizotinib,0.31200191460282123
gdsc_UNC0638,0.31164242708788814
ctrp_neuronal differentiation inducer III,0.3112031762189661
ctrp_BRD-K30019337,0.31010645762940936
ctrp_sorafenib,0.30990971121382227
ctrp_teniposide,0.30987973071980646
gdsc_HG-5-113-01,0.30975700506803994
ctrp_PL-DI,0.30814167361841127
ctrp_BI-2536,0.30756520183513614
ctrp_erastin,0.30755678887248367
ctrp_SN-38,0.3072190800137668
ctrp_VX-680,0.3071678975970258
ctrp_BRD-K96431673,0.30677133685494223
ctrp_pazopanib,0.3067396498665687
ctrp_YK 4-279,0.30607272975719946
ctrp_ML312,0.3057222364573189
ctrp_dacarbazine,0.30558381851673855
ctrp_PI-103,0.3053212818571004
ctrp_necrosulfonamide,0.3043649803472367
ctrp_RO4929097,0.30392629077524624
ctrp_entinostat,0.303127567957395
ctrp_TGX-221,0.3026508519040537
ctrp_manumycin A,0.3020287520085415
ctrp_vorapaxar,0.3011775469028613
ctrp_BRD1812,0.3006678266740767
ctrp_tamatinib,0.3004827468272635
ctrp_BRD-K17060750,0.3004597961533645
ctrp_BRD-K71781559,0.300264925070535
ctrp_FQI-2,0.299655344774489
ctrp_Ch-55,0.2995408697479872
ctrp_momelotinib,0.29948029576377566
gdsc_Belinostat,0.2989682163926033
ctrp_BRD-K78574327,0.29867813368750745
gdsc_BMS-754807,0.29817742747601456
ctrp_NVP-TAE684,0.29803058038397257
ctrp_CD-1530,0.29746634432389
ctrp_ML311,0.29721109268871404
ctrp_KU-0063794,0.29674685531027273
ctrp_STF-31,0.2965237892970333
ctrp_BRD-K34222889,0.29582777505467706
ctrp_cediranib,0.2951331682473379
ctrp_MI-2,0.29389073546221406
ctrp_MK-2206,0.29358731941377525
ctrp_BYL-719,0.2934472269691391
ctrp_navitoclax,0.29337649129789073
ctrp_BRD-K37390332,0.29332177633634254
ctrp_nintedanib,0.29308979661518036
ctrp_semagacestat,0.29304278041592174
ctrp_BRD-K66453893,0.2927452876424468
gdsc_CX-5461,0.29274259219165566
ctrp_GSK461364,0.2922869677154308
ctrp_KX2-391,0.2920827365102226
ctrp_CD-437,0.2912204495711708
ctrp_BRD-K70511574,0.2911658043910204
ctrp_N9-isopropylolomoucine,0.290938746261452
ctrp_Merck60,0.2906319323636405
ctrp_fluorouracil,0.290606848657153
ctrp_BRD-A86708339,0.2904627579135101
ctrp_ETP-46464,0.2904430227815158
ctrp_BRD-K34099515,0.28982173083170454
ctrp_lapatinib,0.28977180438967376
ctrp_ML031,0.28970043335719264
ctrp_KU-60019,0.2893665981730225
ctrp_salermide,0.28917143951444857
ctrp_cimetidine,0.2884207740698675
ctrp_CIL56,0.2883405423811277
ctrp_pifithrin-alpha,0.28809091660286335
ctrp_SRT-1720,0.28787927718784934
ctrp_temozolomide,0.28770141969634716
ctrp_doxorubicin,0.28768601680841105
ctrp_docetaxel,0.287367824109194
ctrp_vincristine,0.287216495338353
ctrp_tandutinib,0.2862444710479224
ctrp_sunitinib,0.2859485685041209
ctrp_pitstop2,0.2857613687783167
ctrp_CAY10618,0.28540379148072875
ctrp_NVP-231,0.2851553449051722
ctrp_LY-2157299,0.2850609932486048
ctrp_Ko-143,0.2846775479230615
ctrp_PIK-93,0.283830733867464
ctrp_CHM-1,0.28334636444409844
gdsc_ZG-10,0.2831814453898238
ctrp_AZD4547,0.2828749496217414
ctrp_alvocidib,0.28249678051097815
ctrp_OSI-027,0.282227882853464
ctrp_triptolide,0.2814363220423422
ctrp_pyrazolanthrone,0.2813373174789591
ctrp_AZD6482,0.2813004137869646
ctrp_importazole,0.281104715204378
ctrp_PAC-1,0.28094718604279395
ctrp_VU0155056,0.2807658988183034
ctrp_FQI-1,0.2807097648885953
ctrp_silmitasertib,0.28060353527918686
ctrp_JQ-1,0.28055516482663473
ctrp_BRD-A94377914,0.2804973064210231
ctrp_AZD7762,0.28021910570821057
gdsc_NSC-207895,0.2796650583497238
ctrp_NSC632839,0.27903814611331745
ctrp_tipifarnib-P2,0.2789706262908633
ctrp_ciclosporin,0.2789010631727062
ctrp_quizartinib,0.2783755381201383
ctrp_rigosertib,0.27819336449503407
ctrp_ZSTK474,0.2767829559690467
ctrp_AZ-3146,0.2758511633189248
ctrp_cytochalasin B,0.27578120341792706
ctrp_B02,0.2757077991877782
ctrp_thalidomide,0.27555255620898406
ctrp_PF-3758309,0.27554933370821827
ctrp_GANT-61,0.2750188581945277
ctrp_ML320,0.27411342727288207
ctrp_neopeltolide,0.2738090798050572
ctrp_fluvastatin,0.27350773362689895
ctrp_CIL55A,0.27343713535346986
ctrp_SCH-529074,0.27337910417075784
ctrp_GDC-0941,0.2728831442113155
ctrp_bardoxolone methyl,0.2724046433601428
ctrp_BRD-K41334119,0.2723338049643605
ctrp_CAL-101,0.2721489988649631
ctrp_MG-132,0.2719139498803758
ctrp_BRD-K27224038,0.27151349482236764
ctrp_ouabain,0.2713774868291583
ctrp_MK-1775,0.27136990753215223
ctrp_SB-525334,0.2704662896131026
ctrp_phloretin,0.27042309194307096
ctrp_I-BET151,0.27036716432247127
ctrp_BRD-K48334597,0.2696769085846927
ctrp_BRD-K45681478,0.26937787512574723
ctrp_PRIMA-1,0.26905481056561614
ctrp_BMS-536924,0.2689783902094826
ctrp_TPCA-1,0.26890964174480847
ctrp_blebbistatin,0.26762022642003747
ctrp_MK-0752,0.2664767477132699
ctrp_NVP-BSK805,0.2663014104468163
ctrp_GW-405833,0.26615275155289786
ctrp_BRD-K35604418,0.26563359548401355
ctrp_gemcitabine,0.26553689066697034
ctrp_PF-573228,0.2652534485403811
ctrp_paclitaxel,0.2651793088122425
ctrp_narciclasine,0.2650777074868291
ctrp_KH-CB19,0.2647866849115268
ctrp_AGK-2,0.26472081302984307
ctrp_nutlin-3,0.2645241724389863
ctrp_GSK525762A,0.26415590133493433
ctrp_nakiterpiosin,0.26355870716721924
ctrp_curcumin,0.2635256058242959
ctrp_Bax channel blocker,0.26348732103972555
ctrp_daporinad,0.2633163197235568
ctrp_prochlorperazine,0.2629727931743718
ctrp_PRL-3 inhibitor I,0.262807209586623
ctrp_cerulenin,0.26190730233379844
ctrp_PF-750,0.26139466945823064
ctrp_regorafenib,0.26132978939334445
ctrp_CAY10594,0.2611093768499274
ctrp_clofarabine,0.26082680724577356
ctrp_gefitinib,0.2607533554214318
ctrp_WZ4002,0.26053439337959633
ctrp_3-Cl-AHPC,0.2602014382651073
ctrp_SCH-79797,0.25941038088656054
ctrp_purmorphamine,0.2592502190599331
ctrp_CHIR-99021,0.2592275246689806
ctrp_WZ8040,0.2589545769483666
ctrp_dexamethasone,0.25879807784888836
ctrp_SB-743921,0.2577563454773418
ctrp_BRD-A02303741,0.2572409997633022
ctrp_SMER-3,0.2564741391853298
ctrp_methylstat,0.25408667361744647
ctrp_dinaciclib,0.2538735807281183
ctrp_canertinib,0.2531230319096846
ctrp_bleomycin A2,0.25276960525639675
ctrp_SR-II-138A,0.25216894845683696
ctrp_vandetanib,0.25176164050335714
ctrp_parthenolide,0.2513744668632095
ctrp_bosutinib,0.2512849281682639
ctrp_QW-BI-011,0.25055205069991676
ctrp_TW-37,0.24856764134660803
ctrp_obatoclax,0.2481113432429166
ctrp_AT7867,0.247980610834345
ctrp_NVP-BEZ235,0.24796658842555144
ctrp_leptomycin B,0.2476105027902293
ctrp_niclosamide,0.247598906309301
ctrp_LE-135,0.24746914088106559
ctrp_CR-1-31B,0.24720016884596033
ctrp_PHA-793887,0.2471630839802009
ctrp_R428,0.24548552611396598
ctrp_temsirolimus,0.24459749247315643
ctrp_tigecycline,0.24458869404003022
ctrp_CI-976,0.24417693663659473
ctrp_GSK2636771,0.2440971890191714
ctrp_UNC0321,0.24406226628056601
ctrp_BRD4132,0.24396509829736843
ctrp_austocystin D,0.24344371129988
ctrp_sirolimus,0.24317148990386375
ctrp_BRD-K01737880,0.2412049870093288
ctrp_BRD9876,0.24053551529107892
ctrp_AZD8055,0.2385603505141666
ctrp_fulvestrant,0.23836711079442863
ctrp_TG-101348,0.23695319332385514
ctrp_WP1130,0.23566109167737448
ctrp_HBX-41108,0.23511307348621002
ctrp_EX-527,0.23506945915646685
ctrp_RAF265,0.23444900055047693
ctrp_pevonedistat,0.23368002125039739
ctrp_DBeQ,0.23357532536749306
ctrp_palmostatin B,0.23035126675016135
ctrp_StemRegenin 1,0.2291108385169255
ctrp_BMS-345541,0.22106172105513933
ctrp_ML210,0.22044887194417842
ctrp_myricetin,0.22043890871665034
ctrp_MLN2480,0.2178399202429294
ctrp_lovastatin,0.2163196934386228
ctrp_BRD-K30748066,0.21578980084601138
"ctrp_1S,3R-RSL-3",0.21284390075800347
ctrp_KU 0060648,0.2065775330032472
ccle_AEW541,0.2008505059861154
ctrp_BRD-K33514849,-0.1896925435632084
ccle_AZD0530,-0.1982033086213545
ctrp_methotrexate,-0.1986158190346633
gdsc_Mitomycin-C,-0.20317225539171296
ctrp_BRD-K71935468,-0.20343112273461725
ctrp_SNS-032,-0.20444666664596023
ccle_17-AAG,-0.21438620148319265
ccle_TAE684,-0.2182588715119478
ccle_RAF265,-0.21880165706316784
gdsc_Sepantronium bromide,-0.21912688541753447
ctrp_SID 26681509,-0.22106509433484597
gdsc_TW 37,-0.22129463821857354
gdsc_Nilotinib,-0.22468520944854883
ctrp_brefeldin A,-0.22691224231020404
ctrp_SNX-2112,-0.2285438104767047
ctrp_BRD8958,-0.23090212402834467
ctrp_saracatinib,-0.23118312409040132
gdsc_Gemcitabine,-0.23219367738868527
gdsc_Doxorubicin,-0.2321975182405813
ctrp_avicin D,-0.2335081277532872
ccle_Paclitaxel,-0.23435326646268034
ctrp_COL-3,-0.2358933001905981
gdsc_Vinorelbine,-0.23614807983836733
ctrp_neratinib,-0.23791194962899606
ccle_ZD-6474,-0.23834671920566225
ctrp_bafilomycin A1,-0.2423760318298093
gdsc_Genentech Cpd 10,-0.2427593054741438
gdsc_SB590885,-0.24355964656595627
ctrp_BRD-K97651142,-0.2451218223161737
ccle_TKI258,-0.24544102809186466
gdsc_Entinostat,-0.24631079306130174
ctrp_oligomycin A,-0.24643934323691308
gdsc_Epothilone B,-0.24690784355121353
gdsc_GSK650394,-0.24705392517421537
ccle_PD-0325901,-0.2473955934302892
gdsc_Camptothecin,-0.25005635512487645
ctrp_cyanoquinoline 11,-0.2510398320803379
ctrp_YM-155,-0.25133852528738054
gdsc_JQ1,-0.25176793707037104
gdsc_Etoposide,-0.2519383850532225
ccle_Sorafenib,-0.25337879266748053
ctrp_betulinic acid,-0.25426808687902447
ctrp_BRD-K63431240,-0.25608162071734974
gdsc_BX796,-0.2581340996619399
ctrp_selumetinib,-0.25825737792652237
ctrp_BRD-K14844214,-0.25936401065816933
ccle_Erlotinib,-0.2595970729656604
ctrp_linifanib,-0.2597676824013282
ctrp_bortezomib,-0.26123042834609933
gdsc_QL-XII-47,-0.2619423792421549
ctrp_BRD-K94991378,-0.26412549989196915
ctrp_masitinib,-0.2644078489063518
ctrp_piperlongumine,-0.26598969269830747
ccle_Topotecan,-0.2665019702461105
gdsc_THZ-2-102-1,-0.26662840322610604
gdsc_Imatinib,-0.26800861747089716
ctrp_VER-155008,-0.2680569843867241
ccle_Lapatinib,-0.2701020216304415
ctrp_BRD-K48477130,-0.2710669595619363
ctrp_marinopyrrole A,-0.2716446094744238
gdsc_Phenformin,-0.2720644712531872
gdsc_Thapsigargin,-0.272094101339205
gdsc_Elesclomol,-0.27219816522737444
ctrp_BCL-LZH-4,-0.2734389840067107
ctrp_trametinib,-0.27367986868966293
gdsc_Seliciclib,-0.27460716594798024
ctrp_spautin-1,-0.2746213608852157
ctrp_MLN2238,-0.2752780289221583
ccle_AZD6244,-0.27591802868221105
ctrp_ML258,-0.27660133874310533
ctrp_BRD-A05715709,-0.27669656487472793
gdsc_WIKI4,-0.27675102814380764
ctrp_BRD-K27986637,-0.2768899333170233
ctrp_valdecoxib,-0.2774270179002725
ctrp_C6-ceramide,-0.27806944336877065
ctrp_tanespimycin,-0.2780902963816405
ctrp_simvastatin,-0.2783094890245065
ctrp_VAF-347,-0.2783500961689143
gdsc_ZM447439,-0.27860982851445526
ctrp_fumonisin B1,-0.28063494166785136
ctrp_tosedostat,-0.28202518449995373
ctrp_SR8278,-0.28266217173223546
ctrp_OSI-930,-0.28284964116135997
ctrp_pluripotin,-0.28342112944166253
ctrp_KHS101,-0.2839209891726461
ctrp_CID-5951923,-0.2839229618823564
gdsc_PFI-1,-0.2840041870339535
ctrp_veliparib,-0.2840560779312453
gdsc_Dacinostat,-0.2841601445235299
gdsc_Lestauritinib,-0.28491412802083405
ctrp_AT13387,-0.28516137271560876
ctrp_afatinib,-0.2863759080803428
gdsc_YK-4-279,-0.28669524910568484
ctrp_nelarabine,-0.28772491850422766
gdsc_Bleomycin,-0.2886006311247017
ctrp_AZD7545,-0.28877109867736583
ccle_PF2341066,-0.2897857214312049
gdsc_JQ12,-0.289992769043381
gdsc_Vinblastine,-0.29075156440554434
ctrp_BEC,-0.2913863138676988
ccle_PLX4720,-0.292610904116607
ctrp_ifosfamide,-0.29312579636516706
gdsc_BAY-61-3606,-0.2933830197050296
ctrp_PD318088,-0.29351813837006374
ccle_PHA-665752,-0.29480500840999707
gdsc_Erlotinib,-0.29561530004638736
ccle_Nutlin-3,-0.2967830178219353
gdsc_CCT-018159,-0.2971284075436483
gdsc_AS605240,-0.29767782130535275
ctrp_MI-1,-0.29857044453060066
gdsc_5-Fluorouracil,-0.29893467849160665
ctrp_BRD-K55116708,-0.2991415688861405
ctrp_A-804598,-0.29944441649572895
ctrp_GSK-J4,-0.29973994546446103
gdsc_IPA-3,-0.29993400393839387
gdsc_GW843682X,-0.30002954092113704
gdsc_Luminespib,-0.3032291378189293
ccle_L-685458,-0.3032507330258618
ctrp_ML334 diastereomer,-0.30379927784223476
gdsc_SN-38,-0.3038646775530723
ctrp_ML029,-0.3044451275349442
ctrp_WAY-362450,-0.3053801413153408
gdsc_OSU-03012,-0.3058416015604139
gdsc_DMOG,-0.30590510627397455
gdsc_CUDC-101,-0.3077652584690726
gdsc_CAY10603,-0.3080609609722707
gdsc_Embelin,-0.3089801219385643
ctrp_BRD-K50799972,-0.30942396958559704
gdsc_JW-7-24-1,-0.3095097821840473
ctrp_ibrutinib,-0.3099522859934114
gdsc_BI-2536,-0.31057893220489724
ccle_LBW242,-0.3108900471921012
ctrp_dasatinib,-0.3116622824900986
gdsc_Midostaurin,-0.31179603363550046
gdsc_XMD8-92,-0.31180567729558883
ctrp_BRD-K64610608,-0.31242966305637704
gdsc_Dactolisib,-0.3126757392100687
gdsc_GSK269962A,-0.31296755000458104
gdsc_QL-X-138,-0.31308651914581803
gdsc_OSI-027,-0.3132884796113712
gdsc_A-443654,-0.3132999705733705
gdsc_Shikonin,-0.31347550391061296
ctrp_erismodegib,-0.31367157076961333
ctrp_istradefylline,-0.31369590807218634
gdsc_Palbociclib,-0.3140997455671028
ctrp_AA-COCF3,-0.31431856415792436
gdsc_PI-103,-0.3145904605255997
gdsc_Docetaxel,-0.31469715688646305
gdsc_Zibotentan,-0.31528571967030483
gdsc_Pyrimethamine,-0.3169468119658068
ctrp_GDC-0879,-0.31711522972119693
ctrp_SJ-172550,-0.31715482721260724
ctrp_NPC-26,-0.31787047793309126
ctrp_BRD-K09344309,-0.31875424629277865
ccle_Irinotecan,-0.3189417946100289
gdsc_MPS-1-IN-1,-0.31933089614523114
gdsc_Pictilisib,-0.32010201792877746
ctrp_tivozanib,-0.32027514834185905
gdsc_Saracatinib,-0.32041081810275296
gdsc_GSK690693,-0.3218477162167238
gdsc_AZD7762,-0.32395839184907427
ctrp_procarbazine,-0.3250711269535858
gdsc_Bicalutamide,-0.32526225090472666
gdsc_CMK,-0.3263569586967771
ctrp_GSK4112,-0.32650400813853925
gdsc_WZ3105,-0.3271705671365475
ctrp_PF-543,-0.32883176490913213
ccle_PD-0332991,-0.3295440395663214
gdsc_PF-562271,-0.32980948207841165
gdsc_Vorinostat,-0.33005470949123544
gdsc_Serdemetan,-0.3313511330031885
ctrp_BRD-K09587429,-0.3313845263425939
gdsc_CP466722,-0.3323298401771017
gdsc_Lapatinib,-0.3328098065023359
gdsc_Cytarabine,-0.33286430843578557
gdsc_Tipifarnib,-0.3332326392644379
gdsc_Omipalisib,-0.33434444334724944
gdsc_MK-2206,-0.3346848671274934
gdsc_TGX221,-0.33476928705065956
ctrp_IPR-456,-0.3348895463155065
ctrp_azacitidine,-0.33494709412450757
ctrp_hyperforin,-0.3354168737087993
gdsc_SGC0946,-0.33623781803298447
gdsc_JNK-9L,-0.33662194314398963
gdsc_KIN001-244,-0.3369446460786469
gdsc_(5Z)-7-Oxozeaenol,-0.33794983104854415
gdsc_Fedratinib,-0.33916073664539426
gdsc_AS601245,-0.3410487387516499
gdsc_Paclitaxel,-0.34122640740851135
gdsc_THZ-2-49,-0.3414824296551142
ctrp_RITA,-0.3423600236240409
gdsc_Bleomycin (50 uM),-0.342540885829318
gdsc_PD0325901,-0.3433429732953914
ctrp_nilotinib,-0.3459415304909244
gdsc_Piperlongumine,-0.34730215440847173
gdsc_Ponatinib,-0.34820094924515466
gdsc_Salubrinal,-0.3482028644257166
ctrp_CBB-1007,-0.34867796452061967
gdsc_BMS-536924,-0.34908492074415043
gdsc_QL-VIII-58,-0.35038861078515093
ctrp_erlotinib,-0.3505063377476028
gdsc_YM201636,-0.3505347514859498
gdsc_WH-4-023,-0.3507351356374937
ctrp_etomoxir,-0.3507832942271412
ctrp_BRD9647,-0.35210818264849947
gdsc_Obatoclax Mesylate,-0.3524104321194524
ctrp_BRD-K52037352,-0.352631877955521
gdsc_S-Trityl-L-cysteine,-0.3529763870379448
gdsc_Methotrexate,-0.3532272152126556
ctrp_IC-87114,-0.3533129966502523
gdsc_Pevonedistat,-0.35391530050910847
gdsc_TL-1-85,-0.35417244241425755
gdsc_HG6-64-1,-0.35662954677679864
gdsc_NG-25,-0.357594334424863
gdsc_XMD11-85h,-0.35797985984381603
ctrp_SB-431542,-0.3581514498338596
gdsc_BMS-509744,-0.3584539751978898
gdsc_LFM-A13,-0.35885461675378844
ctrp_abiraterone,-0.35921378144559246
gdsc_FH535,-0.36104490299425723
ctrp_isonicotinohydroxamic acid,-0.36164344507992474
ctrp_BRD-K33199242,-0.3630197699257922
gdsc_BMS-345541,-0.36388433341199955
gdsc_SNX-2112,-0.36614868411272217
gdsc_Enzastaurin,-0.36966990298018837
gdsc_AZD8055,-0.3702726143316564
gdsc_EHT-1864,-0.37111630854086053
gdsc_AKT inhibitor VIII,-0.37208011789415807
ctrp_PLX-4720,-0.3733230016065913
gdsc_AICA Ribonucleotide,-0.3748642249786431
gdsc_SB-505124,-0.3780305994875479
ccle_Nilotinib,-0.3787760740954628
gdsc_I-BET-762,-0.3790587400486273
gdsc_ZSTK474,-0.3801906571873086
ctrp_imatinib,-0.3804598756988211
gdsc_AT-7519,-0.3806364762292482
gdsc_MG-132,-0.3814596816112289
gdsc_Refametinib,-0.3819506163899868
gdsc_KIN001-266,-0.38304965372859556
gdsc_SL0101,-0.3858512002684616
gdsc_PF-4708671,-0.3872242975136995
gdsc_Sunitinib,-0.38860273238475507
gdsc_NVP-TAE684,-0.391635147254709
gdsc_GSK1904529A,-0.3935388440043372
gdsc_Cabozantinib,-0.3937040618631531
gdsc_PIK-93,-0.3948605176606012
gdsc_FTI-277,-0.39641027870253337
gdsc_Veliparib,-0.39647070125857575
gdsc_Trametinib,-0.3972305464722263
ctrp_BRD-K49290616,-0.3982377522083964
gdsc_OSI-930,-0.39886781344585476
gdsc_A-770041,-0.39928348034183053
gdsc_CI-1040,-0.39951077798285434
gdsc_Tamoxifen,-0.3998606287957018
gdsc_XMD8-85,-0.4005658848544315
