,mean_rank,weight
"endometrial endometrioid adenocarcinoma, variant with squamous differentiation",486.5,2.0
obturator lymph node,487.0,3.0
ovarian cystadenocarcinoma,489.0,6.0
ovarian mixed germ cell tumor,491.0,1.0
cerebrospinal fluid,501.0,3.0
gastric fundus carcinoma,506.0,1.0
non-small cell lung carcinoma,508.0,24.0
malignant ovarian brenner tumor,508.0,1.0
b-cell prolymphocytic leukemia,509.5,2.0
burkitt lymphoma,509.5,8.0
human papillomavirus-related cervical squamous cell carcinoma,510.0,8.0
cervical carcinoma,512.0,2.0
colon carcinoma,513.0,19.0
pericardial effusion,513.0,8.0
cervical lymph node,521.0,5.0
mantle cell lymphoma,522.0,6.0
"childhood chronic myelogenous leukemia, bcr-abl1 positive",529.0,2.0
rectosigmoid adenocarcinoma,532.0,3.0
peritoneum,534.0,1.0
oral cavity squamous cell carcinoma,539.0,6.0
left supraclavicular lymph node,541.0,4.0
epithelioid cell type gastrointestinal stromal tumor,543.0,3.0
buccal mucosa squamous cell carcinoma,543.0,2.0
recurrent bladder carcinoma,547.0,3.0
hepatoblastoma,551.0,4.0
colon adenocarcinoma,555.0,61.0
familial adenomatous polyposis,556.0,1.0
childhood t acute lymphoblastic leukemia,561.0,19.0
pelvis; innominate bone,564.5,2.0
vulvar carcinoma,567.0,1.0
rectal adenocarcinoma,573.0,11.0
mycosis fungoides and sezary syndrome,580.0,2.0
childhood t lymphoblastic lymphoma,583.5,2.0
signet ring cell gastric adenocarcinoma,588.0,9.0
mediastinal (thymic) large b-cell lymphoma,588.0,1.0
lymphoma,591.0,1.0
diffuse large b-cell lymphoma germinal center b-cell type,602.5,8.0
barrett adenocarcinoma,607.0,3.0
hilar cholangiocarcinoma,609.0,1.0
peripheral blood,611.0,107.0
epstein-barr virus-related burkitt lymphoma,616.0,10.0
esophageal adenocarcinoma,618.0,9.0
vaginal melanoma,620.0,1.0
cutaneous t-cell non-hodgkin lymphoma,623.5,2.0
hodgkin lymphoma,624.0,11.0
oral dysplasia,627.0,1.0
hairy cell leukemia,628.0,3.0
papillary lung adenocarcinoma,629.0,3.0
gallbladder carcinoma,631.0,2.0
paragastric lymph node,639.0,2.0
buttock,640.0,2.0
undifferentiated gallbladder carcinoma,645.0,1.0
parotid gland mucoepidermoid carcinoma,658.0,1.0
vulvar squamous cell carcinoma,659.0,3.0
cholangiocarcinoma,660.0,2.0
b acute lymphoblastic leukemia with t(1;19)(q23;p13.3) e2a-pbx1 (tcf3-pbx1),680.5,4.0
childhood acute myeloid leukemia,681.5,2.0
floor of mouth squamous cell carcinoma,685.0,1.0
down syndrome,692.5,2.0
gestational choriocarcinoma,706.0,2.0
adrenal cortex carcinoma,723.0,1.0
b acute lymphoblastic leukemia with t(v;11q23) kmt2a rearranged,738.0,3.0
adult t acute lymphoblastic leukemia,746.0,5.0
gastric choriocarcinoma,747.0,1.0
diffuse large b-cell lymphoma,749.5,20.0
mandible,762.0,1.0
natural killer cell lymphoblastic leukemia/lymphoma,771.0,1.0
lymphoblastic lymphoma,772.0,1.0
head and neck squamous cell carcinoma,782.0,9.0
invasive lobular breast carcinoma,790.0,1.0
b-cell non-hodgkin lymphoma,796.0,7.0
vulvar melanoma,797.0,1.0
adult b acute lymphoblastic leukemia,801.0,3.0
childhood b acute lymphoblastic leukemia,810.0,9.0
thyroid gland papillary carcinoma,840.0,1.0
left cervical lymph node,840.0,1.0
primary effusion lymphoma,851.0,3.0
epithelioid sarcoma,857.0,1.0
b acute lymphoblastic leukemia,865.0,5.0
peritoneal effusion,871.5,6.0
hereditary spherocytosis,873.0,1.0
adult acute myeloid leukemia,874.0,22.0
ovary,907.0,1.0
squamous cell carcinoma,917.0,1.0
childhood acute monocytic leukemia,929.5,2.0
acute promyelocytic leukemia with t(15;17)(q22;q12) pml-rara,946.0,1.0
follicular lymphoma,951.0,2.0
splenic lymphoma with circulating villous lymphocytes,960.0,1.0
diffuse large b-cell lymphoma activated b-cell type,962.0,1.0
childhood acute myeloid leukemia with maturation,965.0,1.0
"chronic eosinophilic leukemia, not otherwise specified",967.0,1.0
meninges,970.0,1.0
acute myelomonocytic leukemia,970.0,1.0
