,MED411
ctrp_BRD1835,0.37237300970625253
ctrp_NSC19630,0.371603443645218
ctrp_isoliquiritigenin,0.37008245516537286
ctrp_NSC30930,0.36969919009844016
ctrp_itraconazole,0.3692515246727337
ctrp_NSC 74859,0.36831370873445074
ctrp_BRD-K24690302,0.3678159709682451
ctrp_BMS-754807,0.3675773993823739
ctrp_Ki8751,0.36756143187044465
gdsc_BMS-345541,0.36744872243560295
ctrp_tacedinaline,0.36722580707173785
gdsc_Vorinostat,0.3665043742562192
ctrp_ELCPK,0.36635016058701536
ctrp_BRD-K19103580,0.36605726695038004
gdsc_KIN001-270,0.36566691162155923
ctrp_fingolimod,0.3655856093657523
ctrp_SB-225002,0.3654283437417891
ctrp_Compound 1541A,0.3648103424742301
ctrp_PF-184,0.3647244483361156
ctrp_Mdivi-1,0.36426166810601646
ctrp_omacetaxine mepesuccinate,0.36420345537333776
ctrp_PDMP,0.36387206285236173
ctrp_ISOX,0.36368572398650684
ctrp_tivantinib,0.36342912291044616
ctrp_BRD-K61166597,0.3628502417842786
ctrp_LRRK2-IN-1,0.36284851089023623
ctrp_SZ4TA2,0.36254360151972104
ctrp_lomeguatrib,0.36230418556356014
ctrp_apicidin,0.36197874225906357
ctrp_ruxolitinib,0.361906708889504
ctrp_BIRB-796,0.3613923589405595
ctrp_BRD-K41597374,0.3612970417095133
ctrp_MGCD-265,0.3611645974811944
ctrp_bexarotene,0.3594507080966873
ctrp_pandacostat,0.3592943653026871
ctrp_ML006,0.35927091400660505
ctrp_JW-55,0.35890746841456383
ctrp_BRD6340,0.3585179498700644
ctrp_CIL41,0.3578268367812211
gdsc_HG-5-113-01,0.35653617730265924
ctrp_AZD1480,0.3562063237470299
gdsc_Cisplatin,0.35609526059649266
ctrp_crizotinib,0.35608773246957365
ctrp_vorinostat,0.3557438397259117
gdsc_UNC1215,0.355542807282058
ctrp_parbendazole,0.3542928067654172
ctrp_NVP-ADW742,0.3541056488362881
ctrp_topotecan,0.3539475968407106
ctrp_isoevodiamine,0.3536325093390666
ctrp_ABT-199,0.35348511679591155
ctrp_ML162,0.3531105880641789
ctrp_BRD-K11533227,0.3518337967825104
ctrp_sitagliptin,0.35182752912834764
ctrp_Compound 23 citrate,0.3513353940157405
ctrp_KU-55933,0.35082781383298045
ctrp_BRD-K90370028,0.3507966871661268
ctrp_HC-067047,0.3501750378900813
ctrp_lenvatinib,0.34941738512439396
ctrp_BRD-K92856060,0.34918650380626215
ctrp_RITA,0.3488991097476527
ctrp_BRD-K02251932,0.3487952977188766
ctrp_GW-843682X,0.3478010104632727
ctrp_necrostatin-1,0.3476705556117595
ctrp_TG-100-115,0.3473379105335183
ctrp_STF-31,0.34633557362243667
gdsc_AICA Ribonucleotide,0.3457327293817621
ctrp_NSC48300,0.34558615524067354
gdsc_PHA-793887,0.34425234084501005
ctrp_BRD-K80183349,0.34409016454677294
ctrp_pifithrin-mu,0.3437720290178764
ctrp_triazolothiadiazine,0.3437404188677378
ctrp_ibrutinib,0.34101311398412076
ctrp_AM-580,0.34088557514668416
ctrp_BRD-K02492147,0.34072667584091926
ctrp_LBH-589,0.3400662687529234
gdsc_SN-38,0.3397235609626735
ctrp_L-685458,0.3388589376617071
ctrp_NSC95397,0.3385995700347767
ctrp_ML083,0.33855364716364905
ctrp_decitabine,0.33820416859195307
ctrp_ML311,0.3378455696175572
ctrp_cucurbitacin I,0.3369731311107068
ctrp_ML029,0.336936443924112
ctrp_GSK1059615,0.33693446068007704
ctrp_PL-DI,0.3364843201563008
ctrp_nilotinib,0.33634741614068914
ctrp_NVP-TAE684,0.3360168285576938
ctrp_hyperforin,0.3359128102795617
ctrp_trifluoperazine,0.3355643961350404
ctrp_erastin,0.3353482239386326
ctrp_SN-38,0.3350786210964737
ctrp_FQI-2,0.33503641185384125
ctrp_BRD-K66532283,0.3348882258998377
ctrp_CAY10576,0.3347388423557052
ctrp_BIX-01294,0.3343978356471671
ctrp_ETP-46464,0.33429207524179977
ctrp_BRD8899,0.3335449484691968
ctrp_BYL-719,0.33271401383180177
ctrp_MI-1,0.33255631760461357
ctrp_sildenafil,0.3325374187432057
ctrp_AZD4547,0.3325236528311336
ctrp_GSK461364,0.3325002518808727
ctrp_AT-406,0.3315654034984063
ctrp_SGX-523,0.33156292430068596
ctrp_PD 153035,0.33132607612109194
ctrp_RO4929097,0.33117373308596504
ctrp_HLI 373,0.33113463439505475
ctrp_BRD-K16147474,0.3306603590075716
ctrp_Merck60,0.33028016441152847
ctrp_PF-3758309,0.32949066740261895
ctrp_myriocin,0.3293513498218371
ctrp_BRD-K29086754,0.3293016077242225
gdsc_ZG-10,0.32900026260485765
ctrp_etoposide,0.32870116906322433
ctrp_necrosulfonamide,0.3286952283124725
ctrp_istradefylline,0.32784732332693345
ctrp_YK 4-279,0.3272453533445462
ctrp_FGIN-1-27,0.32695048415696715
ctrp_ML031,0.3254547992645019
ctrp_KX2-391,0.3254405562116838
ctrp_cabozantinib,0.3252466395468235
ctrp_vorapaxar,0.3252099926291525
ctrp_manumycin A,0.32501853835669975
gdsc_YM201636,0.32441337735761444
ctrp_fluorouracil,0.32428153283324057
ctrp_BI-2536,0.3240691312556317
ctrp_Ch-55,0.3238451486381268
ctrp_PI-103,0.3233878553157555
ctrp_brivanib,0.32300370973295134
ctrp_nintedanib,0.32292951861902874
ctrp_bendamustine,0.32281116177816577
gdsc_MPS-1-IN-1,0.3227416660156425
ctrp_sorafenib,0.32265445090470374
ctrp_pitstop2,0.3221185342831738
ctrp_PLX-4032,0.3218254665042498
ctrp_BMS-536924,0.32130476854431284
ctrp_mitomycin,0.3209042002239847
ctrp_rigosertib,0.32076075142485555
ctrp_ciclopirox,0.3201108548231864
ctrp_BRD-K34222889,0.31895544410572885
ctrp_BRD-K70511574,0.31890281618096544
ctrp_neuronal differentiation inducer III,0.3185950670511114
ctrp_importazole,0.3185030314095287
ctrp_KU-0063794,0.3184919836249124
ctrp_BRD-K44224150,0.318386912555371
ctrp_BRD-K04800985,0.3182686116449582
ctrp_cimetidine,0.31811604200924176
ctrp_tamatinib,0.31789125887098507
ctrp_SB-525334,0.3176529125420725
ctrp_N9-isopropylolomoucine,0.3169073778829041
ctrp_BRD-K84807411,0.31631290320052174
ctrp_SU11274,0.3162093557243663
ctrp_darinaparsin,0.31600748126624056
ctrp_vincristine,0.31576399846139436
ctrp_BRD-K35604418,0.31471937312760034
ctrp_NSC632839,0.3146188784188225
gdsc_BMS-754807,0.3141025771860257
ctrp_dacarbazine,0.3139982182078211
gdsc_Methotrexate,0.31364341641707777
ctrp_navitoclax,0.3131070368025262
ctrp_cerulenin,0.3127869171219548
ctrp_CD-1530,0.31197386884092326
gdsc_ZM447439,0.3113790311598929
ctrp_UNC0638,0.31100576266043245
ctrp_968,0.3109885802585867
ctrp_CAY10618,0.3109183176053419
ctrp_NVP-BEZ235,0.31088816752192217
ctrp_pazopanib,0.310864828899614
ctrp_MK-2206,0.31083905753557767
ctrp_BRD1812,0.3107537908032578
ctrp_entinostat,0.3104357466346538
ctrp_PYR-41,0.30990575250507063
ctrp_BRD-K66453893,0.3096816715134721
ctrp_teniposide,0.30936238453595416
gdsc_I-BET-762,0.30898540046538964
gdsc_WZ3105,0.3086288922852908
ctrp_tivozanib,0.30860078623281784
ctrp_SMER-3,0.3083314561384019
ctrp_KH-CB19,0.3079908837187142
ctrp_narciclasine,0.3079325513297036
ctrp_nakiterpiosin,0.3077007207642753
gdsc_PIK-93,0.3071894549813381
ctrp_methylstat,0.30695605955090033
ctrp_Bax channel blocker,0.3067561527512772
ctrp_temozolomide,0.306448287790288
ctrp_FQI-1,0.30644482767658104
ctrp_CHM-1,0.30597924254252545
gdsc_AR-42,0.3057939940217863
ctrp_BRD-K75293299,0.3055396371417755
ctrp_thalidomide,0.30553142161003316
ctrp_OSI-027,0.3051538232456895
ctrp_cyclophosphamide,0.30497769378510714
ctrp_pluripotin,0.3045194563960265
ctrp_BRD-K85133207,0.30445615005577265
ctrp_CIL70,0.30413486286753816
gdsc_AT-7519,0.3040639998228451
ctrp_NPC-26,0.30393841302114033
gdsc_5-Fluorouracil,0.3037384748367565
gdsc_CX-5461,0.30301292816384884
ctrp_gossypol,0.3028773115241608
ctrp_BRD-K37390332,0.3028037757036316
ctrp_JW-480,0.3025891309031615
ctrp_curcumin,0.30251602261270455
ctrp_cediranib,0.3024894929899723
gdsc_Camptothecin,0.3024445561987231
ctrp_BRD-K86535717,0.30192553799721056
ctrp_MG-132,0.3012015783489059
ctrp_GSK-3 inhibitor IX,0.3009715964434102
ccle_PF2341066,0.3006040925359719
ctrp_nutlin-3,0.30032245623664244
ctrp_PF-573228,0.29966454238441786
ctrp_MI-2,0.2995965235700016
ctrp_doxorubicin,0.2992324926782319
ctrp_PRIMA-1,0.29920896391616625
ctrp_leptomycin B,0.29866867325698
gdsc_Fedratinib,0.2986654940291249
ctrp_B02,0.2985005358719846
ctrp_MK-1775,0.2984181789312042
ctrp_silmitasertib,0.29776279375186215
ctrp_lapatinib,0.29775161792828203
ctrp_AT13387,0.29773661775341514
ctrp_PIK-93,0.29705217353445507
ctrp_TPCA-1,0.2961885132086909
ctrp_linifanib,0.2961321753715541
ctrp_bardoxolone methyl,0.2960921096741662
ctrp_SCH-79797,0.2959832606429492
gdsc_CAY10603,0.29540509414163324
ctrp_AZ-3146,0.2951711277554866
ctrp_daporinad,0.2945204702721576
gdsc_NSC-207895,0.2940457825641691
ctrp_Ko-143,0.2939813458284461
ctrp_LY-2157299,0.29395828907277977
ctrp_WZ4002,0.29389460682260354
ctrp_NVP-231,0.2933791680026576
ctrp_BRD-A86708339,0.2933160603081502
gdsc_Belinostat,0.2926507508269818
ctrp_VU0155056,0.29212396389466266
ctrp_tipifarnib-P2,0.2918101447631975
ctrp_paclitaxel,0.29158799337328867
ctrp_ZSTK474,0.29137989407784276
ctrp_sunitinib,0.29091745696858845
ctrp_BRD-K30019337,0.29033188112543373
ctrp_BRD-K96431673,0.2898162306215474
ctrp_AZD6482,0.28861078312855254
ctrp_CIL55A,0.28842000107877225
ctrp_semagacestat,0.28824385619113346
ctrp_tandutinib,0.28808826804380644
ctrp_KU-60019,0.2879143676280604
gdsc_JW-7-24-1,0.287826798995862
ctrp_TGX-221,0.2876596271960892
ctrp_PHA-793887,0.28760572608390245
ctrp_niclosamide,0.2872289452126997
ctrp_salermide,0.2871676363984379
ctrp_SRT-1720,0.28686680257518676
ctrp_CD-437,0.286603573166694
ctrp_phloretin,0.28641533080863335
gdsc_OSI-027,0.28602751706854396
ctrp_SCH-529074,0.28599255170143334
ctrp_OSI-930,0.28598005186271663
ctrp_ouabain,0.2858485394157556
ctrp_AZD7762,0.28532347695553234
ctrp_GDC-0941,0.2852684118059807
ctrp_pyrazolanthrone,0.285267467074177
ctrp_cytochalasin B,0.2851204605066782
ctrp_GW-405833,0.28360117419282543
gdsc_Entinostat,0.28326802024452963
ctrp_purmorphamine,0.28279947913822995
ctrp_temsirolimus,0.28249795292988544
ctrp_ML258,0.28167011089530836
ctrp_AGK-2,0.281493681294271
ctrp_CAL-101,0.28097216340955766
ctrp_docetaxel,0.28063665096247964
ctrp_BRD-K45681478,0.2804236149828775
ctrp_palmostatin B,0.2802102642798905
ctrp_C6-ceramide,0.280003235032523
ctrp_triptolide,0.2792250275221929
ctrp_SR-II-138A,0.2787868686628503
ctrp_pifithrin-alpha,0.2787563175593118
ctrp_QS-11,0.2784204992706097
ctrp_simvastatin,0.27840981193478703
ctrp_quizartinib,0.27824931298787875
ctrp_PF-750,0.27821192823471025
gdsc_QL-X-138,0.2780402025756927
ctrp_SB-743921,0.2777765493107047
ctrp_veliparib,0.277076096870788
ctrp_CR-1-31B,0.27677625371175885
ctrp_fluvastatin,0.276637831279805
ctrp_BRD-K78574327,0.27645537906984213
ctrp_GANT-61,0.2761084880106347
ctrp_parthenolide,0.2759904496636651
ctrp_BRD-A94377914,0.27551081858179266
ctrp_BRD-A05715709,0.2746615725124701
gdsc_WIKI4,0.274476893265705
ctrp_HBX-41108,0.27441087718382734
ctrp_I-BET151,0.2738474768632101
ctrp_ciclosporin,0.2734047635496702
ctrp_piperlongumine,0.27306919992462625
ctrp_bleomycin A2,0.27297340630560296
gdsc_CUDC-101,0.2725189460403317
ctrp_JQ-1,0.2722740687738869
ctrp_MK-0752,0.27214703070762636
ctrp_marinopyrrole A,0.27212774271317897
ctrp_PRL-3 inhibitor I,0.2720286598838227
ctrp_3-Cl-AHPC,0.2718280969538405
ctrp_momelotinib,0.27170300108296797
ctrp_clofarabine,0.2705689931598728
ctrp_GSK2636771,0.27011970531752455
ctrp_NVP-BSK805,0.2697517584073888
gdsc_UNC0638,0.26928847103924114
gdsc_CP466722,0.2681277569672567
gdsc_BX796,0.26747197023916286
gdsc_Genentech Cpd 10,0.26685374098330533
ctrp_AT7867,0.26651975316925397
ctrp_R428,0.26545241605427805
ctrp_CIL56,0.26508332867702056
ctrp_blebbistatin,0.26498979772099224
ctrp_BMS-345541,0.26486145324250776
ctrp_MLN2480,0.2648476427347352
ctrp_PAC-1,0.2648335183601338
ctrp_BRD-K41334119,0.2634460305332213
ctrp_BRD-K96970199,0.2630394292149792
ctrp_gemcitabine,0.26204487836865675
ctrp_RAF265,0.26180182193278995
ctrp_UNC0321,0.261686136783211
ctrp_tosedostat,0.2611875733439752
ctrp_ML312,0.2607320960760701
ctrp_sirolimus,0.2607282296280549
ctrp_pevonedistat,0.2607246611562951
ctrp_WZ8040,0.2607202755724766
ctrp_GSK525762A,0.26026516621489865
ctrp_myricetin,0.25998507558231226
ccle_AEW541,0.25988758421064784
ctrp_CHIR-99021,0.25988691478139464
ctrp_cyanoquinoline 11,0.2596426671932366
ctrp_alvocidib,0.25953838763451187
ctrp_prochlorperazine,0.25928164857736946
ctrp_ML210,0.2584678382894908
ctrp_dexamethasone,0.2583882729521233
ctrp_masitinib,0.25825212146629717
ctrp_dinaciclib,0.2571787192334591
ctrp_LE-135,0.25687030799350996
ctrp_BRD-K34099515,0.25666562187094727
ctrp_regorafenib,0.2565974312796033
ctrp_TW-37,0.2556235144353914
gdsc_GSK690693,0.25518461113236207
ctrp_canertinib,0.2550127691091221
ccle_Irinotecan,0.2541826358166819
ctrp_QW-BI-011,0.2530499142778024
ctrp_obatoclax,0.25292189734678894
ctrp_YM-155,0.2523173760784797
ctrp_DBeQ,0.2521724178676753
ctrp_BRD-A02303741,0.25193098274422576
gdsc_Mitomycin-C,0.2515876713496871
ctrp_WP1130,0.251170274189486
gdsc_Etoposide,0.2507021210796477
ctrp_BRD9876,0.2505681172049771
ctrp_CI-976,0.24985789684142382
ctrp_ML320,0.24929527222213602
gdsc_Sepantronium bromide,0.24929248565746295
ctrp_BRD-K01737880,0.24682499474125705
ctrp_AZD8055,0.24669149749450028
ctrp_tigecycline,0.24631274097725014
gdsc_QL-XII-47,0.24628161133806456
ctrp_SNX-2112,0.2462455688262534
gdsc_TW 37,0.24566138214723
gdsc_Dacinostat,0.2456513546171229
ccle_TAE684,0.24501314941421062
ctrp_EX-527,0.24433200042385053
ctrp_SID 26681509,0.24240977421123053
ctrp_GSK-J4,0.2405253340469195
ctrp_SR8278,0.23771795028141907
ctrp_oligomycin A,0.23743632112843283
ctrp_TG-101348,0.23659578307310736
gdsc_PI-103,0.23608924613436946
ctrp_StemRegenin 1,0.23590715099334664
"ctrp_1S,3R-RSL-3",0.23546880644150414
ctrp_KU 0060648,0.23220797240053107
gdsc_THZ-2-102-1,0.23051246590084726
ctrp_BRD-K30748066,0.22833859550985622
ctrp_BRD4132,0.2280846049925311
ctrp_fulvestrant,0.22635726607019632
ctrp_lovastatin,0.22135799403647222
ctrp_vandetanib,0.21985290444079394
ctrp_SNS-032,0.21492478712954516
ctrp_neopeltolide,0.21445711354245311
ctrp_BRD-K33514849,0.20250758313533057
ccle_Topotecan,0.1972338343898757
ccle_Paclitaxel,0.18507577685799642
ctrp_bafilomycin A1,-0.1848464955228755
ctrp_methotrexate,-0.18895528054323285
ctrp_BEC,-0.19007430024937702
ccle_RAF265,-0.20714977797301196
ctrp_BRD-K71935468,-0.21530502310571656
ccle_17-AAG,-0.21683168087042756
gdsc_Nilotinib,-0.21947408607641972
gdsc_IPA-3,-0.2256602860327254
gdsc_TL-1-85,-0.2274673700581227
gdsc_NG-25,-0.2281896937814305
ccle_AZD0530,-0.23180251528296614
ctrp_neratinib,-0.2329957722186076
ctrp_tanespimycin,-0.23414171724234295
ctrp_austocystin D,-0.2348898710154638
ctrp_KHS101,-0.23617471271294418
ctrp_brefeldin A,-0.24150023836093656
ccle_TKI258,-0.24691142911420497
ctrp_BRD8958,-0.24691261974804135
ctrp_saracatinib,-0.24822888697681522
ctrp_BRD-K63431240,-0.24828611918185442
ctrp_avicin D,-0.24901862493209673
ctrp_COL-3,-0.24906743744082951
ctrp_betulinic acid,-0.24996562317103474
ctrp_BRD-K48334597,-0.2510625244832176
gdsc_DMOG,-0.25171360118952574
ctrp_valdecoxib,-0.2521582008413949
gdsc_Gemcitabine,-0.2528439201208766
gdsc_Phenformin,-0.25362872096632816
gdsc_Doxorubicin,-0.2545985423679802
ctrp_gefitinib,-0.2547170234726007
gdsc_SNX-2112,-0.25479826074682926
ctrp_BRD-K27224038,-0.2560774040203002
ctrp_bosutinib,-0.2586466039827735
gdsc_Epothilone B,-0.25866640896186
ctrp_selumetinib,-0.2607074680985011
ctrp_CAY10594,-0.2608059927659552
ccle_PD-0325901,-0.2632445919593243
gdsc_GSK650394,-0.2635011540178723
ccle_L-685458,-0.2643773313347125
ccle_ZD-6474,-0.2655254590531327
ctrp_abiraterone,-0.2657441226730018
ctrp_BRD-K14844214,-0.2661786559980514
ctrp_BRD-K55116708,-0.26755130927944665
ctrp_AZD7545,-0.26826924627247023
ctrp_spautin-1,-0.2688912015483826
ctrp_BRD-K97651142,-0.26977516520111045
ccle_Sorafenib,-0.2704164758251793
gdsc_Vinblastine,-0.270919106190098
ctrp_BRD-K48477130,-0.2710649573533902
gdsc_THZ-2-49,-0.2713473920703288
gdsc_Imatinib,-0.2725390804961628
gdsc_JQ1,-0.2739059266955801
ctrp_ifosfamide,-0.27680800224265395
ctrp_VER-155008,-0.27748006241207906
ccle_Lapatinib,-0.27754974767511087
gdsc_Lestauritinib,-0.2776535085155725
ccle_PD-0332991,-0.27766190648170064
ctrp_CID-5951923,-0.2782311333969538
ctrp_bortezomib,-0.279918473308266
ctrp_BRD-K27986637,-0.2799732279920757
gdsc_AZD7762,-0.280181909832531
gdsc_BAY-61-3606,-0.28037422165656517
gdsc_Elesclomol,-0.28045262985546165
gdsc_SB590885,-0.2810334214311709
gdsc_Vinorelbine,-0.2812170245536737
ctrp_BRD-K09344309,-0.28490761122028696
gdsc_YK-4-279,-0.2874944438492901
ctrp_nelarabine,-0.28770791839936793
gdsc_AS605240,-0.28789709106268213
ctrp_WAY-362450,-0.2879445512864093
ctrp_SJ-172550,-0.28890323286780734
ctrp_ML334 diastereomer,-0.2891361872530991
ctrp_MLN2238,-0.2901260512795289
gdsc_OSU-03012,-0.2908958082278881
ctrp_A-804598,-0.2929796529659863
gdsc_GW843682X,-0.29394643647436186
gdsc_Cytarabine,-0.2953696856272113
gdsc_BI-2536,-0.2968551677440246
gdsc_CCT-018159,-0.29722322552249353
ctrp_fumonisin B1,-0.29825679992175985
ctrp_BRD-K94991378,-0.300511356263356
gdsc_JQ12,-0.3013327670101024
gdsc_PFI-1,-0.30232917940202697
gdsc_KIN001-244,-0.30288031784172637
gdsc_Shikonin,-0.3034744948116338
gdsc_Docetaxel,-0.30385565716028357
ctrp_PD318088,-0.30390037687606536
gdsc_Omipalisib,-0.305213577888543
ctrp_dasatinib,-0.3069771153607213
ccle_PHA-665752,-0.307962156608366
ccle_PLX4720,-0.30801692764627114
ctrp_VAF-347,-0.30820587880248745
gdsc_Palbociclib,-0.3091292812844692
ctrp_GDC-0879,-0.30922319571162504
ccle_Panobinostat,-0.3100280985107823
gdsc_XMD8-92,-0.31018519524210686
gdsc_Pictilisib,-0.3102944731479848
ctrp_AA-COCF3,-0.310473138308242
gdsc_Embelin,-0.31050086122452997
ctrp_afatinib,-0.31130439748168975
gdsc_CMK,-0.3117647152291137
ctrp_BRD-K17060750,-0.3126649262110405
ccle_Erlotinib,-0.3135544534132768
gdsc_Erlotinib,-0.3139414979695153
ccle_Nutlin-3,-0.31518094701324656
gdsc_ZSTK474,-0.3168187842092877
ctrp_trametinib,-0.31700083188175193
ctrp_erismodegib,-0.31794123856033335
ctrp_BRD-K50799972,-0.31842582771114747
gdsc_Seliciclib,-0.3186828098577165
ctrp_azacitidine,-0.3191471998583331
ctrp_FSC231,-0.3200593929785826
gdsc_AZD8055,-0.3203854844973381
ctrp_GSK4112,-0.3208544939992804
gdsc_PF-562271,-0.3214646722803927
gdsc_Lapatinib,-0.323115718569036
gdsc_Ponatinib,-0.32320474842636676
ctrp_PF-543,-0.32385759105720247
ccle_AZD6244,-0.3240777668764616
ctrp_BRD-K71781559,-0.32442602114506836
gdsc_S-Trityl-L-cysteine,-0.32464310793960227
gdsc_Thapsigargin,-0.32483432794286277
ctrp_BRD-K64610608,-0.3254953182681558
gdsc_Serdemetan,-0.32697093853555914
gdsc_A-443654,-0.3289914095364463
gdsc_Luminespib,-0.3294814410641892
gdsc_Obatoclax Mesylate,-0.3335479992940204
ctrp_BRD-K09587429,-0.3338356367715443
ctrp_BCL-LZH-4,-0.33454238946580916
ccle_LBW242,-0.3348045309872312
gdsc_Saracatinib,-0.33513053499936135
ctrp_BRD-K33199242,-0.3372177064905575
ctrp_IPR-456,-0.33815982959607527
ctrp_CBB-1007,-0.33818750125631775
gdsc_Enzastaurin,-0.3409706130781218
gdsc_Zibotentan,-0.3415642418169787
ctrp_procarbazine,-0.3418386133167718
ccle_Nilotinib,-0.3423786781568847
gdsc_Bleomycin,-0.3434108061933454
ctrp_BRD9647,-0.3435338827890646
gdsc_Midostaurin,-0.3444068673543605
gdsc_MK-2206,-0.34511195826883256
gdsc_Bicalutamide,-0.3458479963550072
gdsc_Pyrimethamine,-0.34739516767786927
gdsc_Paclitaxel,-0.34741694605102774
gdsc_GSK269962A,-0.3476023596095941
gdsc_JNK-9L,-0.34939274492769123
gdsc_Dactolisib,-0.3498586002024406
gdsc_PD0325901,-0.3505283299147892
gdsc_Tipifarnib,-0.3531525946053683
gdsc_Bleomycin (50 uM),-0.3534481286198976
ctrp_BRD-K52037352,-0.3557139996601589
gdsc_(5Z)-7-Oxozeaenol,-0.35654688911042687
gdsc_Salubrinal,-0.3567751688196273
gdsc_NVP-BHG712,-0.3586216951345664
gdsc_AKT inhibitor VIII,-0.35961713154441305
gdsc_Piperlongumine,-0.3596941869406167
ctrp_etomoxir,-0.3625415146046017
gdsc_OSI-930,-0.3643261292094349
ctrp_zebularine,-0.36622999434821657
gdsc_SGC0946,-0.366272625227277
gdsc_QL-VIII-58,-0.36707285297569325
ctrp_isonicotinohydroxamic acid,-0.36833692511210636
gdsc_AS601245,-0.3701489233972392
gdsc_Avagacestat,-0.37077841248586346
ctrp_IC-87114,-0.37086849610902745
gdsc_HG6-64-1,-0.37186172884753543
ctrp_imatinib,-0.373663416216486
gdsc_WH-4-023,-0.37504044055813135
gdsc_LFM-A13,-0.37625655661422497
gdsc_Tamoxifen,-0.3786117744365127
ctrp_BRD-K99006945,-0.37965566308651
gdsc_FH535,-0.38133603474741384
gdsc_SL0101,-0.38438372514333224
gdsc_Pevonedistat,-0.3880248214316245
gdsc_XMD11-85h,-0.3904936392376145
gdsc_PF-4708671,-0.3918215450725803
