,MB002
gdsc_Temozolomide,0.37269957225839817
ctrp_BRD-M00053801,0.3723219144483921
gdsc_NPK76-II-72-1,0.3722988260895852
ctrp_BRD-K49290616,0.3711518763104771
ctrp_BRD-K13999467,0.370855308353196
ctrp_BRD-K92856060,0.3705000259158522
ctrp_BMS-270394,0.37010583123184804
gdsc_TPCA-1,0.36893740416922055
ctrp_SR1001,0.36828741958942895
ctrp_bendamustine,0.3678847027437358
ctrp_CIL41,0.3676223599842028
gdsc_Talazoparib,0.36736826012464746
ctrp_JW-74,0.36570869051268423
ctrp_NVP-ADW742,0.3647977185546839
ctrp_foretinib,0.36428717832091806
ctrp_NSC30930,0.3633930126753114
ctrp_lenvatinib,0.36328669886029835
ctrp_JW-55,0.36320576443084884
ctrp_elocalcitol,0.3620319018995034
ctrp_968,0.3616176075015089
ctrp_PLX-4720,0.35930445463496874
ctrp_apicidin,0.35866868772437716
ctrp_GMX-1778,0.3581213318251019
ctrp_MST-312,0.35581209538884523
ctrp_ceranib-2,0.35545643641019725
ctrp_bexarotene,0.35390918254334147
gdsc_Daporinad,0.3537597857259444
ctrp_KPT185,0.3530493609288195
ctrp_BRD1835,0.3528401476687954
ctrp_BRD-K19103580,0.3523453993268594
ctrp_GW-843682X,0.35186329642334135
ctrp_necrostatin-7,0.3515725888131971
ctrp_myriocin,0.35044080696660246
ctrp_ABT-199,0.35024917442773745
ctrp_omacetaxine mepesuccinate,0.3500185745773656
ctrp_AT-406,0.34856672362150554
ctrp_TG-100-115,0.3484828601229432
ctrp_PDMP,0.3480111724947986
ctrp_BRD-K24690302,0.34774952239180157
ctrp_PLX-4032,0.3476705647891361
gdsc_Vorinostat,0.34611661895981566
ctrp_LY-2183240,0.34581248994827346
ctrp_cabozantinib,0.34574784305338346
ctrp_JW-480,0.3455821122893301
ctrp_BRD-K29086754,0.34509831331285007
ctrp_SKI-II,0.34462400959930733
ctrp_AC55649,0.34439348615038545
ctrp_HC-067047,0.3443007149825675
gdsc_BMS-345541,0.34348482907211436
ctrp_itraconazole,0.3427248776835905
ctrp_Mdivi-1,0.3424571417640027
gdsc_KIN001-270,0.34195943481550334
ctrp_necrostatin-1,0.3419273619913903
ctrp_pandacostat,0.34124650387350186
ctrp_PI-103,0.341225878385537
ctrp_NSC23766,0.3411809563535294
ctrp_ML031,0.3408312681026989
ctrp_fingolimod,0.34067993285061443
ctrp_BRD-K51831558,0.34047469028505156
ctrp_NSC19630,0.3403366321969532
ctrp_LBH-589,0.3394872522989594
ctrp_cytarabine hydrochloride,0.33948305307686094
ctrp_KW-2449,0.3394167031038227
ctrp_BRD-K02251932,0.33941145391762584
ctrp_BIBR-1532,0.3392918279562814
ctrp_tivantinib,0.33917831857301156
ctrp_AZD1480,0.3391630517857147
ctrp_BRD-K44224150,0.33862460869400873
ctrp_FGIN-1-27,0.3385676567449112
ctrp_BRD-K61166597,0.33816141446866793
ctrp_PX-12,0.33760982974129544
ctrp_vorinostat,0.3375154533432744
ctrp_darinaparsin,0.3371475350064929
ctrp_isoevodiamine,0.33634873821756617
ctrp_gossypol,0.3358723186248363
gdsc_PHA-793887,0.33545891767846586
ctrp_FSC231,0.33515081069848757
ctrp_ruxolitinib,0.3350935038083325
ctrp_ELCPK,0.3339329932864555
ctrp_topotecan,0.3336521507052488
ctrp_Ki8751,0.3333379525163708
gdsc_BMS-536924,0.3319376454839454
ctrp_ISOX,0.3318315167801664
ctrp_MGCD-265,0.3305313160101943
ctrp_SB-225002,0.3302893064161751
ctrp_BMS-754807,0.32945150730170936
ctrp_QS-11,0.3292428762567336
ctrp_BRD8899,0.32921518025763113
gdsc_Cisplatin,0.3283026698061738
ctrp_triazolothiadiazine,0.32806396713428404
ctrp_NSC 74859,0.32748385326618323
ctrp_vorapaxar,0.3274645194414386
ctrp_vincristine,0.3273989339622962
gdsc_Methotrexate,0.32707333855297277
ctrp_GSK-3 inhibitor IX,0.3269508572462181
ctrp_PYR-41,0.32693363210687754
gdsc_MPS-1-IN-1,0.3268559227980712
ctrp_BRD-K90370028,0.32629808957258855
ctrp_KU-0063794,0.3260625046394764
ctrp_AZD4547,0.32576758749338874
ctrp_RO4929097,0.3253286851064411
ctrp_BRD-K11533227,0.32512011491133663
ctrp_niclosamide,0.3249576807114716
ctrp_manumycin A,0.32409125355270324
ctrp_GSK1059615,0.32403932028197324
ctrp_ML162,0.32323308585156285
ctrp_BI-2536,0.3227933351877326
ccle_LBW242,0.3225735735314527
ctrp_ML083,0.3220782439731662
ctrp_NSC48300,0.3219168137438946
ctrp_STF-31,0.321769103895383
ctrp_BRD-K75293299,0.32156606612684846
ctrp_BIX-01294,0.32105985149247324
ctrp_AM-580,0.32084662949851184
gdsc_HG-5-113-01,0.32079006035335833
ctrp_LRRK2-IN-1,0.32015314411387563
ctrp_PF-184,0.32005722122801694
gdsc_WZ3105,0.3198303683217396
ctrp_BRD6340,0.31946995108560555
ctrp_nintedanib,0.3191908137140563
ctrp_BRD-K84807411,0.3183304436809588
ctrp_BIRB-796,0.3176686925018548
ctrp_lomeguatrib,0.3176384260115837
ctrp_BRD1812,0.31752663131486125
ctrp_alvocidib,0.3173512021906475
ctrp_tacedinaline,0.3171928867514931
ctrp_ML006,0.31665645055115726
ctrp_crizotinib,0.31613180582296657
ctrp_PIK-93,0.3160686036399302
ctrp_pitstop2,0.31585212536012336
gdsc_AICA Ribonucleotide,0.31580144782107683
ctrp_etoposide,0.31578494220061754
ctrp_tivozanib,0.3155045995676571
ctrp_ML311,0.31504205363609133
ctrp_KX2-391,0.3150193178425286
ctrp_cyclophosphamide,0.3148235982046375
ctrp_CAY10618,0.3142753417282059
ctrp_Compound 23 citrate,0.3140951879148114
ctrp_KU-55933,0.3134758335256769
ctrp_BYL-719,0.31330827126106053
ctrp_BRD-K02492147,0.3132164876914284
ctrp_parbendazole,0.3129699429506665
ctrp_erastin,0.3115404330227806
ctrp_CIL70,0.311386522619561
ctrp_BRD-K66532283,0.31086194206206075
ctrp_brivanib,0.3103686840404569
ctrp_linifanib,0.3084360481255593
ctrp_NSC95397,0.30821863889134044
ctrp_GSK461364,0.308171106159821
ctrp_SU11274,0.30701635270283734
gdsc_AR-42,0.30666616168268623
ctrp_importazole,0.3057141482491855
ctrp_AGK-2,0.3053376256562698
ctrp_BRD-K80183349,0.30520950111735656
ctrp_SN-38,0.3051869551739739
gdsc_YM201636,0.3050789273478789
ctrp_mitomycin,0.30480827070946764
ctrp_necrosulfonamide,0.3043029276779539
ctrp_silmitasertib,0.30415128454216805
ctrp_sorafenib,0.3041003285599135
gdsc_PIK-93,0.30402534071311593
ctrp_rigosertib,0.3037584581886276
ctrp_MI-2,0.3034480328790386
ctrp_cerulenin,0.30326460726287885
ctrp_decitabine,0.3032074709064766
ctrp_bardoxolone methyl,0.3031125307519746
ctrp_FQI-2,0.3028377430121219
ctrp_navitoclax,0.3024612304298147
ctrp_BRD-K78574327,0.3024600357396694
ctrp_daporinad,0.3018757950178426
ctrp_curcumin,0.30171849393568007
ctrp_BRD-K70511574,0.3017061781013061
ctrp_KH-CB19,0.30153155187219727
ctrp_cediranib,0.3014749421003839
ctrp_BRD-K66453893,0.30135438557640265
gdsc_SN-38,0.30111816500362903
ctrp_CIL56,0.300581980968863
ctrp_BRD-K35604418,0.30028670434916294
ctrp_ouabain,0.3000716885920539
ctrp_YK 4-279,0.3000314403500933
ctrp_CIL55A,0.2999194231766132
ctrp_B02,0.2996871557242813
ctrp_tandutinib,0.2991888929367716
gdsc_ZG-10,0.2991676239166457
ctrp_NVP-TAE684,0.2984352351521607
ctrp_hyperforin,0.2980310739436445
ctrp_SGX-523,0.2979394198282746
ctrp_ciclopirox,0.2978236112143577
ctrp_MK-2206,0.2977848722489995
gdsc_5-Fluorouracil,0.297257759179596
ctrp_dinaciclib,0.29625614007902107
gdsc_AT-7519,0.29586981060211953
ctrp_BRD-K37390332,0.2957244507226388
ctrp_entinostat,0.2956841185733834
gdsc_Fedratinib,0.2956137102010699
ctrp_pazopanib,0.29529216127369784
ctrp_CD-1530,0.29520726881566023
ctrp_OSI-027,0.2951595837701976
ctrp_Merck60,0.2949283061996414
ctrp_BRD-K30019337,0.2946916896044369
ctrp_sildenafil,0.294590875167351
ctrp_NSC632839,0.29361032653145763
ctrp_nakiterpiosin,0.2932228339505091
gdsc_QL-X-138,0.29313013684757705
ctrp_Ko-143,0.2930497277682724
ctrp_ETP-46464,0.2923381089796444
ctrp_MK-1775,0.2913178782240332
ctrp_sunitinib,0.29111436269275215
ctrp_PF-3758309,0.29051464330671395
ctrp_Ch-55,0.29014432601297946
ctrp_PHA-793887,0.2895757059127171
ctrp_SRT-1720,0.2894163650399829
ctrp_pifithrin-alpha,0.2892437509512454
ctrp_BMS-536924,0.2890966732190948
ctrp_CD-437,0.28891422097149777
gdsc_Omipalisib,0.288664780054221
ctrp_BRD-K34222889,0.2886326723245057
ctrp_GANT-61,0.2867990674992389
ctrp_thalidomide,0.28662662107071696
ctrp_AZD6482,0.286126750646791
ctrp_doxorubicin,0.2857966572193392
ctrp_fluorouracil,0.2856022524667452
ctrp_NVP-BEZ235,0.28547443368437714
ctrp_PL-DI,0.28528323818877016
ctrp_narciclasine,0.28496508102985874
ctrp_neopeltolide,0.2849205910508964
ctrp_HLI 373,0.2846011842694672
ctrp_VU0155056,0.2844898029651979
ctrp_istradefylline,0.28397580669827927
gdsc_CAY10603,0.28373234929349334
ctrp_cimetidine,0.2834622076662785
ctrp_3-Cl-AHPC,0.2833956826929005
ctrp_phloretin,0.28325657806881965
ctrp_CR-1-31B,0.28303077955826345
ctrp_cucurbitacin I,0.2829643377557467
ctrp_FQI-1,0.2829314729033631
ccle_Irinotecan,0.2827137289948284
ctrp_SB-525334,0.28265293346760273
ctrp_pluripotin,0.28241172040793017
ctrp_QW-BI-011,0.28225020154328173
ctrp_quizartinib,0.2820265522133021
gdsc_Entinostat,0.28173932090766324
ctrp_R428,0.2810089479051778
ctrp_OSI-930,0.2810002551953984
gdsc_I-BET-762,0.28077516021935467
gdsc_ZM447439,0.280554310285556
ctrp_momelotinib,0.27970052954425534
gdsc_BMS-754807,0.2794915817890723
gdsc_CUDC-101,0.27934003090593806
ctrp_semagacestat,0.2792824185138478
ctrp_cyanoquinoline 11,0.2791852260894633
gdsc_NSC-207895,0.2786958360430923
ctrp_bleomycin A2,0.2784921840037848
ctrp_ZSTK474,0.2782786027691547
ctrp_CHM-1,0.27816128375508054
ctrp_TGX-221,0.2776314637650782
ctrp_PF-573228,0.2774868417207961
ctrp_BRD-A94377914,0.27688041993651924
ctrp_NVP-231,0.276830789082928
ctrp_paclitaxel,0.27670217819713283
ctrp_fulvestrant,0.27669559189873605
ctrp_marinopyrrole A,0.27660641615248877
ctrp_YM-155,0.27644259945827676
ctrp_triptolide,0.275586486063328
ctrp_SB-743921,0.275294053798774
gdsc_Belinostat,0.27512843139897625
ctrp_dacarbazine,0.27503836486307925
ctrp_dexamethasone,0.27485575394593514
ctrp_N9-isopropylolomoucine,0.2747122950346895
ctrp_UNC0638,0.2744349408623245
ctrp_tamatinib,0.2736461161887974
ctrp_docetaxel,0.27327825787204907
ctrp_MG-132,0.2730978331772796
ctrp_CAL-101,0.2727443614092817
ctrp_ML312,0.27260705435757404
gdsc_CX-5461,0.27225748541414163
ctrp_temsirolimus,0.27193357374492855
ctrp_BRD-K86535717,0.2719018410568236
ctrp_clofarabine,0.27162403980567723
ctrp_LY-2157299,0.27148946765356236
ctrp_methylstat,0.2706516487063304
ctrp_PRL-3 inhibitor I,0.26988130230852003
gdsc_Dacinostat,0.2698787895305553
ctrp_teniposide,0.2694672223301697
ctrp_salermide,0.26936066173625195
gdsc_SNX-2112,0.26916600417001146
ctrp_fumonisin B1,0.26914948241593667
ctrp_fluvastatin,0.26910184986142693
ctrp_tosedostat,0.2670826384850886
ctrp_WZ4002,0.2669773502691013
ctrp_KU-60019,0.2667811448719875
ctrp_RAF265,0.26664661739923523
ctrp_GW-405833,0.26624893455550713
ctrp_pyrazolanthrone,0.26624781204522857
ctrp_leptomycin B,0.2658484934306139
ctrp_GDC-0941,0.2654018249055598
ctrp_PAC-1,0.2652837535203141
ctrp_neuronal differentiation inducer III,0.2649540002648392
ctrp_I-BET151,0.26492853372123243
ccle_PF2341066,0.26470533405405994
gdsc_JW-7-24-1,0.26434164749000555
ctrp_BRD-K30748066,0.26404196015763676
ctrp_obatoclax,0.2639741610263907
gdsc_UNC0638,0.2638271932346293
ctrp_temozolomide,0.26328160029077324
ctrp_tipifarnib-P2,0.263090046369422
ctrp_PF-750,0.26218482226310713
ctrp_SR-II-138A,0.26130261633517127
ctrp_purmorphamine,0.2612961623946153
ctrp_BMS-345541,0.26089391324126116
ctrp_AZD8055,0.2608677925186631
ctrp_TW-37,0.2599007522472515
ctrp_palmostatin B,0.25879081225841116
ctrp_Bax channel blocker,0.2582573465944381
ctrp_MK-0752,0.25807884315541696
gdsc_Camptothecin,0.25788948369167564
ctrp_SMER-3,0.25758691409622586
ctrp_BRD-K41334119,0.2573759738175384
gdsc_OSI-027,0.25722819071168446
ctrp_CAY10594,0.2567685766347702
ctrp_BRD-A02303741,0.2567446379445132
ctrp_NVP-BSK805,0.25667293059165686
ctrp_oligomycin A,0.25587496412179406
ctrp_AZD7762,0.2556346245943126
ctrp_SCH-79797,0.25531739604558273
gdsc_GSK690693,0.2547644096840584
gdsc_CP466722,0.25450791521294086
ctrp_nutlin-3,0.25394200801310013
ctrp_AZ-3146,0.2539357754739448
ctrp_tigecycline,0.2535781383476996
gdsc_Genentech Cpd 10,0.25278936171129585
ctrp_masitinib,0.25187745938690764
ctrp_CI-976,0.2511407730915889
ctrp_prochlorperazine,0.25089954426578925
ctrp_WZ8040,0.2508931780281528
ctrp_ML258,0.25084177319756595
ctrp_ciclosporin,0.24977614325493597
ctrp_BRD-K45681478,0.24937865241565543
ctrp_regorafenib,0.2492230572598897
ctrp_bosutinib,0.24884268981697114
ctrp_TPCA-1,0.24881893611065528
ctrp_GSK2636771,0.24866621511394005
ctrp_WP1130,0.2485443747078037
ctrp_BRD-A86708339,0.24850261865427087
ctrp_BRD-K96970199,0.24796562674029438
ctrp_BRD-K34099515,0.2478830544394673
ctrp_LE-135,0.24648041187082737
ctrp_UNC0321,0.24629665125824537
ctrp_JQ-1,0.24581713620210235
ctrp_ML210,0.24544959835139865
gdsc_THZ-2-102-1,0.24520837192019287
ctrp_DBeQ,0.24283790612661474
"ctrp_1S,3R-RSL-3",0.24203614272652102
ctrp_blebbistatin,0.24198424079887682
ctrp_SNX-2112,0.24195003019213038
ctrp_MLN2480,0.24175695613470816
ctrp_BRD-K27224038,0.24105352573922234
ctrp_HBX-41108,0.24001049229790516
ctrp_sirolimus,0.2395643466755589
ctrp_CHIR-99021,0.23912556908695995
ctrp_cytochalasin B,0.23800490448345626
ctrp_parthenolide,0.2375589280978154
gdsc_Phenformin,0.23664106456292278
ctrp_PRIMA-1,0.2359458696477154
ctrp_myricetin,0.23285123729344795
ctrp_pevonedistat,0.2326143620134552
gdsc_QL-XII-47,0.23255658871730656
ctrp_gemcitabine,0.23196867037255509
gdsc_PI-103,0.2314754486014729
ctrp_EX-527,0.22868950123396156
ctrp_AT7867,0.22849422001754535
gdsc_Etoposide,0.22802721415222016
gdsc_WIKI4,0.22782843703624625
ctrp_BRD-K01737880,0.22773109266579583
ctrp_BRD4132,0.22584772874903614
ctrp_vandetanib,0.2257012476997565
ctrp_lovastatin,0.224039174212614
gdsc_Mitomycin-C,0.22218167241789755
ctrp_KU 0060648,0.2215685986950958
ctrp_SNS-032,0.2206309969936016
ctrp_ML320,0.2136099916129757
gdsc_Sepantronium bromide,0.21091315786161222
ctrp_BRD9876,0.21084550480445116
ctrp_TG-101348,0.2106661927325766
ccle_Paclitaxel,0.2079895638599321
ccle_Topotecan,0.20580313754989754
ccle_AEW541,0.1817150232250778
ctrp_methotrexate,0.1719503924682654
ctrp_BRD-K71935468,-0.17171233290894666
ccle_RAF265,-0.19490752455170962
gdsc_IPA-3,-0.1983835056607296
gdsc_TL-1-85,-0.19966711833355275
ctrp_bafilomycin A1,-0.20043871004872194
ccle_Sorafenib,-0.20173837599997776
gdsc_NG-25,-0.20308061341841455
ctrp_SID 26681509,-0.20486577648416002
ctrp_BRD-K63431240,-0.2057091640687898
ctrp_BEC,-0.21526437433221676
ccle_TAE684,-0.21800914013467565
ctrp_bortezomib,-0.21808326129867087
ccle_AZD0530,-0.21818004564204846
gdsc_Nilotinib,-0.21927287027362738
ctrp_MLN2238,-0.22282789909034822
ctrp_GSK-J4,-0.22534490926253029
gdsc_TW 37,-0.22898498955853896
ctrp_StemRegenin 1,-0.22922299798529808
gdsc_Gemcitabine,-0.2301145924981179
ccle_ZD-6474,-0.23018602654916587
gdsc_Doxorubicin,-0.230310990454582
ccle_17-AAG,-0.2309973144996406
ctrp_saracatinib,-0.2322066251642794
ctrp_BRD-K97651142,-0.23367726888239318
ccle_TKI258,-0.23378719322038774
gdsc_Epothilone B,-0.23389609146273
ctrp_avicin D,-0.23522369474968663
gdsc_THZ-2-49,-0.23628463083324805
gdsc_JQ1,-0.23653516886411613
gdsc_Lestauritinib,-0.23947091943880647
ctrp_betulinic acid,-0.24168139681105708
ctrp_BRD-K33514849,-0.24304389620258016
ctrp_BRD-K94991378,-0.24512109109779454
gdsc_BX796,-0.2452058209551461
ccle_PD-0332991,-0.24703421777930115
gdsc_Imatinib,-0.2473350726471775
ctrp_BRD8958,-0.24828953763132222
gdsc_Vinorelbine,-0.24880187827328007
ctrp_KHS101,-0.2499525125281555
ctrp_SCH-529074,-0.2504607934252528
ctrp_selumetinib,-0.25087592430817873
ctrp_veliparib,-0.2514241850328842
ctrp_gefitinib,-0.2521462708539547
gdsc_Elesclomol,-0.2522227375287413
ctrp_canertinib,-0.25340396999821974
gdsc_Vinblastine,-0.2539881393415539
gdsc_GSK650394,-0.2545730109319855
gdsc_BAY-61-3606,-0.2563993045569868
ctrp_BRD-K09344309,-0.2567640376463492
ctrp_COL-3,-0.2578019913227075
ccle_PD-0325901,-0.25785186005932825
ctrp_BRD-K55116708,-0.2579063860477002
ctrp_CID-5951923,-0.2587747284601886
ctrp_GSK525762A,-0.2593795100179043
ctrp_C6-ceramide,-0.2603564241277753
ctrp_BRD-K48477130,-0.26121753378944557
ccle_PHA-665752,-0.2619149341318977
ccle_L-685458,-0.26396178348093624
ctrp_VER-155008,-0.26404378066394724
gdsc_PFI-1,-0.2641668417763844
gdsc_AZD7762,-0.26489088578890724
ctrp_spautin-1,-0.2653901222652185
ctrp_ifosfamide,-0.2676083051482839
ctrp_BRD-K14844214,-0.26877442884370356
ctrp_nelarabine,-0.2699173619422673
gdsc_YK-4-279,-0.27020279607798253
ctrp_AZD7545,-0.27038357331745994
ctrp_BRD-K48334597,-0.27340413042651407
gdsc_DMOG,-0.2735413956708213
ctrp_valdecoxib,-0.2746577873022344
ctrp_brefeldin A,-0.2747664668869169
gdsc_Shikonin,-0.27489906015438276
ctrp_tanespimycin,-0.2751666598558291
ctrp_piperlongumine,-0.27575113420670017
gdsc_KIN001-244,-0.2759716176294814
gdsc_CCT-018159,-0.2760251711980528
ctrp_BRD-A05715709,-0.276250328360065
ctrp_neratinib,-0.27627593497620306
ctrp_ML334 diastereomer,-0.2768411508638685
ctrp_BRD-K04800985,-0.2771238168587261
ctrp_AT13387,-0.2771570940271267
ctrp_austocystin D,-0.2774727186081225
ctrp_BRD-K96431673,-0.27984217734967404
gdsc_Pictilisib,-0.27985773171074574
gdsc_SB590885,-0.28011992245319695
gdsc_AZD8055,-0.2810705610580329
gdsc_JQ12,-0.281200759520328
ccle_AZD6244,-0.2817396233998843
ctrp_SJ-172550,-0.28209783409886446
ctrp_MI-1,-0.28336860196429553
ctrp_dasatinib,-0.2837243561059929
ctrp_simvastatin,-0.2842809737459728
gdsc_OSU-03012,-0.28432266163074954
ccle_PLX4720,-0.2852610296545506
ccle_Panobinostat,-0.2857502493501467
ctrp_BRD-K64610608,-0.2858104664749174
ctrp_GSK4112,-0.2890391605441404
gdsc_Cytarabine,-0.2896162241362154
gdsc_CMK,-0.2910044803609957
gdsc_Seliciclib,-0.2914712980935354
ctrp_BRD-K50799972,-0.2920675191632829
gdsc_AS605240,-0.2931232312358728
ctrp_PD318088,-0.2938079827783086
gdsc_GW843682X,-0.2942106821063942
ccle_Lapatinib,-0.29431695651328493
gdsc_ZSTK474,-0.29498780385925477
ctrp_BRD-K85133207,-0.2950241539364288
ctrp_VAF-347,-0.295057185240106
gdsc_Obatoclax Mesylate,-0.296153352883919
gdsc_Luminespib,-0.29709529147346697
ctrp_lapatinib,-0.2971171066287532
gdsc_Ponatinib,-0.2976102858876172
gdsc_Embelin,-0.2980327769258716
ctrp_GDC-0879,-0.29808274771927484
gdsc_A-443654,-0.29812317166517327
ctrp_CBB-1007,-0.2982471009937172
ctrp_WAY-362450,-0.2985508221752086
gdsc_MK-2206,-0.2999517094165056
gdsc_Docetaxel,-0.30036606679800115
gdsc_BI-2536,-0.3016902456351071
gdsc_Zibotentan,-0.3032470023917653
gdsc_Lapatinib,-0.3032514843989249
ctrp_erismodegib,-0.303640920599214
ctrp_NPC-26,-0.3036569033011873
ctrp_trametinib,-0.3039211692226081
ctrp_BRD-K27986637,-0.3039655437980856
gdsc_Pyrimethamine,-0.30408660018813183
ctrp_BRD-K16147474,-0.30430673572589223
gdsc_Palbociclib,-0.3049134572205502
gdsc_Thapsigargin,-0.30508048372205426
gdsc_NVP-BHG712,-0.30618606379912217
ctrp_A-804598,-0.30626735488342544
ctrp_BRD-K71781559,-0.30782752246176687
gdsc_Paclitaxel,-0.3086958251376079
gdsc_Erlotinib,-0.30908144455487613
ctrp_abiraterone,-0.3093631997546602
gdsc_XMD8-92,-0.3101509493666788
ctrp_BRD-K17060750,-0.31224642986392254
ccle_Nutlin-3,-0.31234233548183116
ctrp_SR8278,-0.3134982610504489
ctrp_ML029,-0.3148206781518742
gdsc_Serdemetan,-0.31543979036679104
gdsc_S-Trityl-L-cysteine,-0.315824223286772
gdsc_Bleomycin,-0.3163700884359358
ctrp_trifluoperazine,-0.317544974391249
ctrp_AA-COCF3,-0.3182473177813235
ccle_Erlotinib,-0.31864660920319726
ctrp_azacitidine,-0.3189159170129981
ctrp_BRD-K33199242,-0.3189947681630626
ctrp_afatinib,-0.31945309686897094
ctrp_PF-543,-0.3201595351200704
gdsc_Piperlongumine,-0.3208272800277498
gdsc_Salubrinal,-0.3224266088166793
gdsc_Tipifarnib,-0.3226916708199768
gdsc_Enzastaurin,-0.3242879111419334
gdsc_Dactolisib,-0.3251013871546993
ccle_Nilotinib,-0.32597240626347407
gdsc_GSK269962A,-0.32605318784743414
gdsc_PF-562271,-0.32769534604369305
gdsc_SGC0946,-0.3289915064345128
gdsc_QL-VIII-58,-0.3309230535055637
ctrp_procarbazine,-0.3310565361328986
ctrp_imatinib,-0.3316393439884777
gdsc_Midostaurin,-0.33346958602271853
gdsc_AKT inhibitor VIII,-0.33348371298304763
ctrp_isonicotinohydroxamic acid,-0.33434913961265067
gdsc_Bleomycin (50 uM),-0.33485279269559215
ctrp_pifithrin-mu,-0.33515091893844406
ctrp_nilotinib,-0.33612222902534994
gdsc_OSI-930,-0.3361341872429878
ctrp_L-685458,-0.3377965199026472
gdsc_(5Z)-7-Oxozeaenol,-0.3378046211424317
ctrp_IPR-456,-0.3388209664567956
ctrp_etomoxir,-0.33917047058636873
ctrp_BCL-LZH-4,-0.33933432225265225
gdsc_Saracatinib,-0.3393833659629117
gdsc_JNK-9L,-0.33974318304201784
ctrp_BRD-K09587429,-0.3401713434158123
ctrp_PD 153035,-0.34117641707808066
gdsc_AS601245,-0.3421269073242747
ctrp_ibrutinib,-0.34671301375535796
gdsc_HG6-64-1,-0.34679778643541886
gdsc_XMD11-85h,-0.35076878673949685
ctrp_BRD9647,-0.3509750628951462
ctrp_IC-87114,-0.35101042618028133
gdsc_LFM-A13,-0.3520448374343418
gdsc_Pevonedistat,-0.35238809252846637
ctrp_RITA,-0.35377371801127827
gdsc_Lenalidomide,-0.3546157875329763
gdsc_Avagacestat,-0.3553408852457479
ctrp_erlotinib,-0.3564438335719464
gdsc_WH-4-023,-0.357319108519102
gdsc_Bicalutamide,-0.3586299012243097
gdsc_EHT-1864,-0.3601812621701017
ctrp_BRD-K52037352,-0.36149894229723284
gdsc_UNC1215,-0.3616592158227028
gdsc_Olaparib,-0.3623721665335297
