,BT084
ctrp_AT-406,0.3348803791347986
ctrp_isoevodiamine,0.3343079051095344
ctrp_BRD-K51831558,0.3335978793687363
ctrp_BRD-K84807411,0.33313079884580027
ctrp_lomeguatrib,0.33287095396870076
ctrp_necrostatin-1,0.33277889857938503
gdsc_Cisplatin,0.3324027657190268
ctrp_bendamustine,0.3316600982966009
ctrp_BRD-K02492147,0.3316583993381065
ctrp_BRD-K04800985,0.33061296169143756
ctrp_PLX-4032,0.33039081405905335
ctrp_JW-480,0.3302975286158275
ctrp_hyperforin,0.32961124913720563
ctrp_KU-55933,0.3287410158653311
ctrp_triazolothiadiazine,0.32866886610945756
ctrp_ETP-46464,0.32838829986718737
ctrp_SN-38,0.3283778469979863
ctrp_sorafenib,0.32821270444156886
ctrp_QS-11,0.3279688788387963
ctrp_FQI-1,0.32788890530630305
ctrp_teniposide,0.3275337185617764
ctrp_brivanib,0.32712622588497736
ctrp_LRRK2-IN-1,0.32687256526716746
ctrp_NVP-TAE684,0.3266218001685079
ctrp_navitoclax,0.3264162794329351
ctrp_MI-2,0.3261547117249015
ctrp_parbendazole,0.3256497881632963
ctrp_BRD8899,0.32516102967672267
ctrp_PYR-41,0.3247420378111183
ctrp_SU11274,0.3246206345603337
ctrp_MK-2206,0.32438155639580907
ctrp_SGX-523,0.32325396220979546
gdsc_HG-5-113-01,0.32313083708102586
ctrp_ML162,0.32276299592987
ctrp_gossypol,0.32242219671365707
ctrp_sunitinib,0.3219504816807466
ctrp_NSC48300,0.32187414126478137
ctrp_YK 4-279,0.3212267439570122
ctrp_MI-1,0.3210949150395951
ctrp_erastin,0.32075515125812637
ctrp_pandacostat,0.3204460598818718
ctrp_cyclophosphamide,0.3203134852816979
ctrp_BYL-719,0.31980194984242477
ctrp_GMX-1778,0.31978334285068716
ctrp_vincristine,0.3194714527604519
gdsc_BMS-754807,0.31946961154749554
ctrp_tivantinib,0.31939491936189857
ctrp_pifithrin-mu,0.318695972370082
ctrp_KU-0063794,0.31863324855668645
ctrp_manumycin A,0.3183603842551996
gdsc_Vorinostat,0.3183284218755632
ctrp_topotecan,0.3178261551419958
ctrp_nintedanib,0.31753739221643784
ctrp_BRD-K86535717,0.3175269574623076
ctrp_BIX-01294,0.3174962416191295
ctrp_BRD-K85133207,0.31723523494377537
ctrp_AM-580,0.31683960378175186
ctrp_RO4929097,0.3168142111678773
ctrp_decitabine,0.316812659084312
ctrp_itraconazole,0.3163644205174944
ctrp_FQI-2,0.316344226469408
ctrp_FGIN-1-27,0.31565980739708405
ctrp_vorapaxar,0.31492990472519694
ctrp_BRD-K70511574,0.3147472589040528
ctrp_CAY10576,0.31407596482742556
ctrp_BIRB-796,0.31406253170544546
ctrp_NVP-231,0.31374671798437587
ctrp_N9-isopropylolomoucine,0.31374155489681976
ctrp_entinostat,0.3132614924556424
ctrp_ML083,0.312317503343505
ctrp_ML311,0.312152248057795
ctrp_BRD-K34222889,0.3116594620021857
ctrp_BI-2536,0.3114149535025765
ctrp_BRD-K96970199,0.3112682297396253
ctrp_myriocin,0.3104675571939167
ctrp_ciclopirox,0.3100144036528975
ctrp_GSK1059615,0.3099133050101917
ctrp_crizotinib,0.30955524317958455
ctrp_VX-680,0.3094721996165726
ctrp_BMS-536924,0.30929655437655706
ctrp_BRD-K16147474,0.3091477638653732
ctrp_importazole,0.30839939254978505
ctrp_BRD-K34099515,0.3083238696308497
ctrp_PL-DI,0.30821734111800025
ctrp_BRD-K66532283,0.30794523628395415
ctrp_BRD-K66453893,0.3076093089750461
ctrp_KX2-391,0.30748047851390403
ctrp_temozolomide,0.30650886695845864
gdsc_NSC-207895,0.3061067243794584
ctrp_BRD-K30019337,0.30594387566194525
ctrp_CIL70,0.30559343292823543
gdsc_MPS-1-IN-1,0.30542656214686725
ctrp_ML312,0.30452987588720987
ctrp_L-685458,0.3045038778322545
gdsc_ZM447439,0.3042992599729437
ctrp_tandutinib,0.3040078946688075
ctrp_cediranib,0.302445594025385
ctrp_CAY10618,0.30217105497938074
ctrp_BRD-K90370028,0.3016921008315173
ctrp_dacarbazine,0.30165030231921425
ctrp_GSK-3 inhibitor IX,0.30156233280868033
ctrp_NPC-26,0.3015350715097438
ctrp_pitstop2,0.301339634671677
ctrp_tipifarnib-P2,0.30107882758725424
ctrp_BRD1812,0.300851817984026
ctrp_BRD-K17060750,0.30053846301354536
ctrp_HLI 373,0.3001440933566657
ctrp_PF-573228,0.2999570655452643
gdsc_YM201636,0.2996976234439275
ctrp_ML031,0.29967456016252375
ctrp_neopeltolide,0.2996699522245067
ctrp_cucurbitacin I,0.29870228037046337
ctrp_mitomycin,0.2985531337572247
ctrp_B02,0.29813717000425377
ctrp_I-BET151,0.29784910480561066
ctrp_necrosulfonamide,0.29783477098433125
ctrp_neuronal differentiation inducer III,0.2974272749400799
ctrp_LY-2157299,0.2964474820937351
ctrp_linifanib,0.2957446407805269
ctrp_pifithrin-alpha,0.295478707849052
ctrp_PIK-93,0.2951920806678056
ctrp_QW-BI-011,0.2950136343819061
ctrp_BRD-A94377914,0.2944105294682198
ctrp_GSK461364,0.29423670941781066
ctrp_CD-1530,0.2941137761984083
ctrp_PHA-793887,0.29370391980902705
gdsc_WZ3105,0.293467981211921
ctrp_CIL55A,0.2933414806368397
ctrp_trifluoperazine,0.2933064265551507
ctrp_AZD6482,0.29286296968786574
ctrp_nakiterpiosin,0.29216758641280366
ctrp_Bax channel blocker,0.29156113628212077
ctrp_BRD-K35604418,0.2914787054390654
ctrp_alvocidib,0.29075199482319
ctrp_STF-31,0.2903479739192866
ctrp_curcumin,0.2893975980307804
gdsc_ZG-10,0.2891539017988447
ctrp_rigosertib,0.2890714936710131
ctrp_KU-60019,0.2887268387503468
ctrp_OSI-027,0.28846716191460353
ctrp_fluorouracil,0.28733416481827123
ctrp_silmitasertib,0.2871346595160625
ctrp_thalidomide,0.2871137036564496
ctrp_NVP-BEZ235,0.2867777856058628
ctrp_GDC-0941,0.28673951300677253
ctrp_ZSTK474,0.28673765299961806
ctrp_TGX-221,0.2865430008290448
ctrp_Ch-55,0.2864422798487975
ctrp_TW-37,0.28608566214255315
ctrp_momelotinib,0.2858670739255704
ctrp_CD-437,0.2850095841841524
ctrp_GSK525762A,0.28433922077088586
ctrp_salermide,0.28411297953455517
ctrp_UNC0638,0.28371981123293954
ctrp_daporinad,0.2836544315901157
ctrp_GANT-61,0.2833553245878017
ctrp_MK-1775,0.2833230210193759
ctrp_BRD-K37390332,0.2828858961387263
gdsc_OSI-027,0.2828704633432049
ctrp_tamatinib,0.28214860037444883
ctrp_cerulenin,0.2819986108968769
ctrp_bardoxolone methyl,0.28181520564996787
ctrp_dinaciclib,0.28145072554836753
ctrp_Ko-143,0.28130515922040633
ctrp_BRD-K96431673,0.2810413575329967
ctrp_doxorubicin,0.2808339270938931
ctrp_Merck60,0.28059235982846314
ctrp_cimetidine,0.280236956006157
ctrp_3-Cl-AHPC,0.28012326041659974
ctrp_purmorphamine,0.2792723206565395
ctrp_BRD9876,0.27913953177155026
gdsc_CX-5461,0.2791050481045801
ctrp_TPCA-1,0.27909953956470046
ctrp_narciclasine,0.2789889701667829
ctrp_tigecycline,0.27841062783742904
ctrp_SRT-1720,0.27840381599336617
ctrp_clofarabine,0.27820556950314035
ctrp_AZ-3146,0.27764941295334805
ctrp_NSC632839,0.2769925317177434
ctrp_CR-1-31B,0.2767877409598139
ctrp_PF-3758309,0.2763698231456497
ctrp_triptolide,0.2762732880908298
ctrp_ML258,0.2761220053738796
ctrp_JQ-1,0.27527962460597116
ctrp_SB-525334,0.2752703839058107
ctrp_MG-132,0.2740897454244921
ctrp_CHM-1,0.27367214233443765
ctrp_CHIR-99021,0.2732998921953271
ctrp_SCH-79797,0.27274646395350555
ctrp_phloretin,0.2715967741939966
ctrp_PRL-3 inhibitor I,0.27094749742488233
ctrp_quizartinib,0.27044683916744516
ctrp_GW-405833,0.2702489902028417
ctrp_OSI-930,0.27022047058109655
ctrp_niclosamide,0.26990685474940707
ctrp_cyanoquinoline 11,0.26942220051221655
ctrp_ciclosporin,0.26885285323572516
ctrp_SCH-529074,0.26866703011232845
ctrp_CAL-101,0.2686164305755399
ctrp_paclitaxel,0.2673929747184139
ctrp_gemcitabine,0.2672982219724176
gdsc_AR-42,0.2665215823523284
ctrp_BRD-K45681478,0.2663814431666301
ctrp_prochlorperazine,0.2662391951818781
ctrp_CIL56,0.2660535867772628
ctrp_R428,0.2656896227151066
ctrp_leptomycin B,0.2649700763846487
gdsc_QL-X-138,0.26414352278913433
ctrp_bleomycin A2,0.2623617152984011
ctrp_semagacestat,0.2623290677964149
ctrp_ML320,0.26214327917715674
gdsc_UNC0638,0.26202823367824823
ctrp_piperlongumine,0.2611864312827611
ctrp_SB-743921,0.2607272411481265
ctrp_NVP-BSK805,0.26072146400905827
gdsc_CAY10603,0.26050711329634063
ctrp_SMER-3,0.26041556243656055
ctrp_GSK2636771,0.26032136148031965
ctrp_temsirolimus,0.26001112380829483
ctrp_sirolimus,0.25972395759372663
ctrp_cytochalasin B,0.2589761952396025
ctrp_CAY10594,0.2588664022885376
ctrp_fluvastatin,0.2586944949709131
ctrp_PF-750,0.25848888964905686
ctrp_PAC-1,0.2581372343599511
ctrp_methylstat,0.2581092071519846
ctrp_obatoclax,0.25806540672503175
ctrp_MK-0752,0.25802653283821764
ctrp_PRIMA-1,0.2578500623247166
ctrp_CI-976,0.2577948915843275
ctrp_blebbistatin,0.25749918170357927
ctrp_BRD-K27224038,0.2573351401397046
ctrp_BRD-K78574327,0.2570827952489069
ctrp_WZ4002,0.2570734595873864
ctrp_BRD-A02303741,0.2568148094015281
ctrp_UNC0321,0.25620927113549957
ctrp_EX-527,0.2560864112831633
ctrp_SR-II-138A,0.25526508821770416
ctrp_WP1130,0.25446640062962883
ctrp_nutlin-3,0.2544035431738293
gdsc_Belinostat,0.25426503783698196
ctrp_HBX-41108,0.25393413283036265
ctrp_LE-135,0.25338676891972267
ctrp_BRD-K41334119,0.2530168310080539
ctrp_palmostatin B,0.2530023610624907
ctrp_docetaxel,0.25256184859484504
ctrp_RAF265,0.25248512939607815
ctrp_regorafenib,0.25244888414266486
ctrp_dexamethasone,0.2524394553863616
ctrp_KU 0060648,0.2515751688570057
ctrp_pyrazolanthrone,0.250901477639479
ctrp_AGK-2,0.25034169530411743
ctrp_BRD-K14844214,0.25016568991187044
ctrp_TG-101348,0.2471012142637097
ctrp_ouabain,0.2470309640820413
ctrp_bosutinib,0.24651290781095023
ctrp_oligomycin A,0.24641362934567795
ctrp_parthenolide,0.24608154467050494
gdsc_CUDC-101,0.24580676450129563
ctrp_WZ8040,0.24515772690470017
ctrp_vandetanib,0.24376221237627727
gdsc_GSK690693,0.24292152783634488
ctrp_betulinic acid,0.24290571231218347
ctrp_KH-CB19,0.24185594608590066
ctrp_AZD8055,0.2414029826132229
ctrp_BRD-K01737880,0.24116663029425672
ctrp_ML210,0.24054239387072646
ctrp_pevonedistat,0.24030571507015472
ctrp_AZD7762,0.2392409991650851
gdsc_JW-7-24-1,0.2379733240403974
ctrp_AT7867,0.23725226457274862
gdsc_PI-103,0.237157590831929
ctrp_BMS-345541,0.23686135312926335
ctrp_DBeQ,0.23531184443497655
gdsc_Genentech Cpd 10,0.23412655778638558
"ctrp_1S,3R-RSL-3",0.23161465226591452
ctrp_BRD-K30748066,0.23147043838239637
ctrp_StemRegenin 1,0.23140696119834747
ctrp_lovastatin,0.2284787014808952
ctrp_BRD4132,0.22835836285164146
ccle_AEW541,0.2281363634642978
ctrp_MLN2480,0.2280218585483749
gdsc_WIKI4,0.22464950578557674
ctrp_SNS-032,0.21904469030220236
ctrp_myricetin,0.20583436878283476
gdsc_Mitomycin-C,0.20123059531614762
ctrp_fulvestrant,0.19881276321714872
gdsc_THZ-2-102-1,0.18927701379537284
ctrp_methotrexate,0.18792834232808914
ctrp_BRD-K71935468,-0.17988251959362206
gdsc_Etoposide,-0.19972772248358087
gdsc_Sepantronium bromide,-0.20601549221971138
ctrp_bafilomycin A1,-0.20874007993458019
gdsc_IPA-3,-0.21461649498120206
ctrp_SID 26681509,-0.21853493603525845
ctrp_BRD-K33514849,-0.21885069468274426
ccle_RAF265,-0.224899874795619
gdsc_Doxorubicin,-0.2251427245202641
gdsc_Vinorelbine,-0.22531582611117415
ctrp_BRD-K97651142,-0.22629502807161586
ctrp_YM-155,-0.22664773878684624
ctrp_BRD-K63431240,-0.22934420541437314
ccle_AZD0530,-0.23082930083834907
gdsc_Phenformin,-0.2309037410070793
ctrp_bortezomib,-0.23229314355251715
ccle_Lapatinib,-0.2326048982075338
gdsc_Dacinostat,-0.23424384776480645
gdsc_TW 37,-0.23435944023355806
ccle_17-AAG,-0.23553403172636864
gdsc_QL-XII-47,-0.2371176042031934
gdsc_Nilotinib,-0.237818898940116
ctrp_neratinib,-0.23942750007748456
ctrp_BRD8958,-0.24014558170245723
ccle_TAE684,-0.24294078545163095
ctrp_austocystin D,-0.24343569581849597
gdsc_Gemcitabine,-0.2441366435071871
ctrp_BRD-K48477130,-0.24491390268529564
ctrp_avicin D,-0.2451535617548526
gdsc_TL-1-85,-0.24617098834310125
ccle_Topotecan,-0.24640812781337332
ccle_ZD-6474,-0.24793888828435806
ctrp_MLN2238,-0.248199512868734
ctrp_gefitinib,-0.24904124391952626
ctrp_selumetinib,-0.24924151931895586
ctrp_brefeldin A,-0.2492791199435848
ctrp_BRD-K09344309,-0.2503741740880844
gdsc_Lestauritinib,-0.2520363201142618
ctrp_SNX-2112,-0.2528786432486796
gdsc_SB590885,-0.2529708376749142
ctrp_spautin-1,-0.2551123491503719
ctrp_BEC,-0.25515156737501554
ctrp_valdecoxib,-0.2551639268946529
ctrp_tanespimycin,-0.25552170738404123
gdsc_NG-25,-0.25682223042192537
ctrp_BRD-K94991378,-0.25739658880620964
ctrp_BRD-A05715709,-0.2578306584651697
gdsc_SNX-2112,-0.257875881836471
ctrp_COL-3,-0.25791398784499214
ctrp_VU0155056,-0.2582951412801844
gdsc_JQ1,-0.25869803580921863
ccle_Erlotinib,-0.260190947295486
ctrp_marinopyrrole A,-0.2607614476699051
ctrp_saracatinib,-0.2607902028296599
ctrp_canertinib,-0.2608058283928924
ctrp_BCL-LZH-4,-0.2608809247784713
gdsc_5-Fluorouracil,-0.26118438314163955
ctrp_BRD-A86708339,-0.261270992096806
ctrp_KHS101,-0.2615760642322915
gdsc_Camptothecin,-0.26182508560959383
gdsc_YK-4-279,-0.26193849827773225
ctrp_VER-155008,-0.26373301627989787
gdsc_Elesclomol,-0.26537349561214185
ccle_TKI258,-0.2662837983204423
ctrp_GSK-J4,-0.2667933158791638
ccle_Paclitaxel,-0.2675552483741936
gdsc_Epothilone B,-0.26828514202756787
ctrp_C6-ceramide,-0.2684400635669421
ctrp_tosedostat,-0.27028176256241265
ctrp_AZD7545,-0.27073368343525034
gdsc_Vinblastine,-0.2711987496968041
gdsc_DMOG,-0.27192810366414133
gdsc_Imatinib,-0.27202823200252796
gdsc_Omipalisib,-0.2722972171897819
gdsc_BAY-61-3606,-0.2732018910227547
ctrp_BRD-K55116708,-0.2738923594922889
ctrp_BRD-K48334597,-0.27466415944485983
gdsc_CP466722,-0.27492488797083775
gdsc_Methotrexate,-0.27496398198447514
gdsc_AZD7762,-0.2750101476443846
ctrp_masitinib,-0.2750396872137983
gdsc_GSK650394,-0.2750829189384483
gdsc_THZ-2-49,-0.2756115041995177
ctrp_BRD-K71781559,-0.27716526084667714
gdsc_Seliciclib,-0.2779151037543598
ccle_Sorafenib,-0.2785209391341955
ctrp_veliparib,-0.2789187713933047
gdsc_GW843682X,-0.2803223861728879
ctrp_nelarabine,-0.2812243165706709
gdsc_Erlotinib,-0.28232223442684534
gdsc_BX796,-0.2830306057468576
gdsc_Fedratinib,-0.2838662667552763
ctrp_SJ-172550,-0.28388148057033435
ctrp_CID-5951923,-0.284268000280008
ctrp_lapatinib,-0.28464799501784094
ctrp_simvastatin,-0.28555350926608203
gdsc_PFI-1,-0.288301980824335
ccle_PD-0325901,-0.29060141040879545
gdsc_Lapatinib,-0.2925264572575326
gdsc_Shikonin,-0.29281182328385325
gdsc_Pyrimethamine,-0.29399720117445666
gdsc_Thapsigargin,-0.2951687209780426
gdsc_AT-7519,-0.2955791642245012
ctrp_ifosfamide,-0.2971376857792339
ctrp_azacitidine,-0.2976568870011994
gdsc_Entinostat,-0.2976933104019462
ctrp_ML334 diastereomer,-0.297733090002781
ccle_PD-0332991,-0.2977627478690549
ccle_PLX4720,-0.2983180854579752
gdsc_PHA-793887,-0.2993761113899678
gdsc_BI-2536,-0.2996312552520688
ctrp_GDC-0879,-0.29988043957285704
gdsc_AS605240,-0.3000005148487923
gdsc_KIN001-244,-0.30006798927735256
ctrp_PD318088,-0.30053439686053784
ccle_Irinotecan,-0.3005670479182047
ccle_PF2341066,-0.30147176272449855
ctrp_WAY-362450,-0.30241994900671876
gdsc_Embelin,-0.30367750248372927
ctrp_AA-COCF3,-0.3037176052674471
gdsc_OSU-03012,-0.3037479040366296
gdsc_I-BET-762,-0.30557751670113775
ctrp_erismodegib,-0.30594852631183644
ctrp_pluripotin,-0.3059904579810033
ctrp_fumonisin B1,-0.30611465974717567
ctrp_afatinib,-0.3065017756865488
ctrp_BRD-K64610608,-0.30759009764513584
gdsc_JQ12,-0.30799562335505987
ccle_PHA-665752,-0.3083299472693624
gdsc_PIK-93,-0.3092720830660095
ctrp_tivozanib,-0.30952266962888836
ctrp_trametinib,-0.30999215666895946
gdsc_Bleomycin,-0.3100920314889513
ctrp_dasatinib,-0.31066032999946624
ctrp_BRD-K27986637,-0.31087966914007553
ctrp_BRD-K50799972,-0.3110916250499751
ctrp_istradefylline,-0.312126740753169
ccle_L-685458,-0.3138285833424523
ccle_LBW242,-0.31469627790219196
gdsc_Docetaxel,-0.31476596767036014
gdsc_AZD8055,-0.31538216836325966
gdsc_Pictilisib,-0.31592440583411313
ctrp_GSK4112,-0.3160514477629281
ctrp_VAF-347,-0.3168504465479858
ctrp_IC-87114,-0.3178427406075041
ctrp_AT13387,-0.3190085859819335
ctrp_ML029,-0.3191481593153242
ctrp_BRD-K29086754,-0.3194986338704945
gdsc_Luminespib,-0.31976565958989245
gdsc_Ponatinib,-0.3203499178087904
gdsc_SN-38,-0.3205418614267804
gdsc_Zibotentan,-0.32059974498477956
ccle_AZD6244,-0.3209856058157508
gdsc_XMD8-92,-0.3212562984994798
ctrp_IPR-456,-0.3216913295034926
gdsc_A-443654,-0.3224233183786011
gdsc_Saracatinib,-0.3234631431142152
gdsc_CMK,-0.3240979934003412
gdsc_Cytarabine,-0.32480579377698365
gdsc_Palbociclib,-0.32528716167005295
gdsc_JNK-9L,-0.3264728385601608
ctrp_BRD-K09587429,-0.3270746445836653
gdsc_CCT-018159,-0.3273480429805452
gdsc_GSK269962A,-0.32790856107736976
gdsc_ZSTK474,-0.3283199222387249
gdsc_S-Trityl-L-cysteine,-0.3288395626657909
gdsc_Obatoclax Mesylate,-0.32921381739062916
gdsc_Pevonedistat,-0.32953312791367917
gdsc_Tipifarnib,-0.33075384598273944
gdsc_Midostaurin,-0.3314875625295535
ccle_Nutlin-3,-0.33153622494118545
gdsc_MK-2206,-0.3320809238913307
ctrp_A-804598,-0.3336974634305374
gdsc_PF-562271,-0.33564415207354453
gdsc_Dactolisib,-0.3364020172755435
ctrp_SR8278,-0.33664456256579
ctrp_PF-543,-0.3378848631036467
gdsc_QL-VIII-58,-0.3380507721329078
gdsc_Serdemetan,-0.3383015758017851
gdsc_BMS-345541,-0.33964018068495533
gdsc_SGC0946,-0.34125093911880994
ctrp_BRD-K52037352,-0.34165945455208074
gdsc_Bleomycin (50 uM),-0.341997471021072
gdsc_Paclitaxel,-0.3430614474406337
ctrp_ibrutinib,-0.34350615070235685
ctrp_BRD-K33199242,-0.3436965148189712
gdsc_(5Z)-7-Oxozeaenol,-0.3452437343583006
ctrp_ruxolitinib,-0.3456488793896889
ctrp_abiraterone,-0.3457843615323804
ctrp_RITA,-0.34683192818912567
gdsc_Piperlongumine,-0.3473021930454284
ctrp_erlotinib,-0.34735261053315786
ctrp_CBB-1007,-0.347903767392128
gdsc_TGX221,-0.34897561395090665
gdsc_WH-4-023,-0.34983970371250056
gdsc_PD0325901,-0.34985664766144825
ctrp_procarbazine,-0.3502478851505565
gdsc_XMD11-85h,-0.35084668818128434
gdsc_HG6-64-1,-0.35165305277700565
gdsc_Bicalutamide,-0.3525697313155741
ctrp_etomoxir,-0.35497479995658476
ctrp_PD 153035,-0.3549811878423305
gdsc_Lenalidomide,-0.35724633048335325
ctrp_BRD9647,-0.35990018758557013
gdsc_AICA Ribonucleotide,-0.3607488179538928
gdsc_AS601245,-0.3610973065234523
gdsc_FH535,-0.36137941824499004
gdsc_BMS-536924,-0.3619315214990806
ctrp_isonicotinohydroxamic acid,-0.36275856600901113
gdsc_Enzastaurin,-0.3628007184689874
gdsc_KIN001-270,-0.3631214178753512
ctrp_zebularine,-0.3649284903373007
gdsc_AKT inhibitor VIII,-0.36662518471657596
ctrp_nilotinib,-0.3677719138162141
gdsc_LFM-A13,-0.36858162235298547
gdsc_TPCA-1,-0.36915121972905995
ctrp_BRD-K49290616,-0.37094112199325663
gdsc_BMS-509744,-0.37157768984117256
gdsc_Salubrinal,-0.37243762063733016
gdsc_EHT-1864,-0.3728652464520705
gdsc_A-770041,-0.3731147232258068
gdsc_MG-132,-0.3742874857124845
gdsc_NVP-BHG712,-0.3793853167463568
gdsc_SL0101,-0.3818511016397675
ctrp_imatinib,-0.3837962519488364
gdsc_Tamoxifen,-0.3843801393371213
