,moa,GDSC,CTRP,CCLE,drug,score,evidence
compound 1541a,Not Clinically Relevant,,0.36700000000000005,,ctrp_Compound 1541A,0.367,.+.
kpt185,Not Clinically Relevant,,0.365,,ctrp_KPT185,0.365,.+.
sr1001,Not Clinically Relevant,,0.365,,ctrp_SR1001,0.365,.+.
abt-199,Bcl2 inhibitor,,0.365,,ctrp_ABT-199,0.365,.+.
ac55649,Not Clinically Relevant,,0.364,,ctrp_AC55649,0.364,.+.
cay10576,Not Clinically Relevant,,0.364,,ctrp_CAY10576,0.364,.+.
itraconazole,"Anti-fungal, hedgehog antagonist",,0.364,,ctrp_itraconazole,0.364,.+.
fingolimod,"sphingosine-1-phosphate receptor modulator, sequesters lymphocytes in lymph nodes, mostly used for treating multiple sclerosis",,0.363,,ctrp_fingolimod,0.363,.+.
brd-k99006945,Not Clinically Relevant,,0.363,,ctrp_BRD-K99006945,0.363,.+.
brd-k19103580,Not Clinically Relevant,,0.363,,ctrp_BRD-K19103580,0.363,.+.
cytarabine hydrochloride,Not Clinically Relevant,,0.36200000000000004,,ctrp_cytarabine hydrochloride,0.362,.+.
cil41,Not Clinically Relevant,,0.361,,ctrp_CIL41,0.361,.+.
jw-74,Not Clinically Relevant,,0.358,,ctrp_JW-74,0.358,.+.
cisplatin,Not Clinically Relevant,0.358,,,gdsc_Cisplatin,0.358,+..
pdmp,Not Clinically Relevant,,0.35700000000000004,,ctrp_PDMP,0.357,.+.
px-12,thioredoxin-1 (Trx-1) inhibitor,,0.35700000000000004,,ctrp_PX-12,0.357,.+.
ceranib-2,Not Clinically Relevant,,0.35700000000000004,,ctrp_ceranib-2,0.357,.+.
kw-2449,"multi-kinase inhibitor, mostly for Flt3, modestly potent to FGFR1, Bcr-Abl and Aurora A;",,0.35700000000000004,,ctrp_KW-2449,0.357,.+.
pf-4800567 hydrochloride,Not Clinically Relevant,,0.35700000000000004,,ctrp_PF-4800567 hydrochloride,0.357,.+.
hc-067047,Not Clinically Relevant,,0.35700000000000004,,ctrp_HC-067047,0.357,.+.
jw-55,Not Clinically Relevant,,0.35700000000000004,,ctrp_JW-55,0.357,.+.
brd-k02492147,Not Clinically Relevant,,0.35600000000000004,,ctrp_BRD-K02492147,0.356,.+.
brd-k42260513,Not Clinically Relevant,,0.355,,ctrp_BRD-K42260513,0.355,.+.
nsc30930,Not Clinically Relevant,,0.355,,ctrp_NSC30930,0.355,.+.
sb-225002,Not Clinically Relevant,,0.353,,ctrp_SB-225002,0.353,.+.
mst-312,Not Clinically Relevant,,0.35200000000000004,,ctrp_MST-312,0.352,.+.
compound 23 citrate,Not Clinically Relevant,,0.35100000000000003,,ctrp_Compound 23 citrate,0.351,.+.
ki8751,Not Clinically Relevant,,0.35100000000000003,,ctrp_Ki8751,0.351,.+.
ly-2183240,Not Clinically Relevant,,0.35100000000000003,,ctrp_LY-2183240,0.351,.+.
elocalcitol,vitamin D receptor agonist,,0.35100000000000003,,ctrp_elocalcitol,0.351,.+.
brd-k11533227,Not Clinically Relevant,,0.35,,ctrp_BRD-K11533227,0.35,.+.
brd-k86535717,Not Clinically Relevant,,0.35,,ctrp_BRD-K86535717,0.35,.+.
ski-ii,Not Clinically Relevant,,0.35,,ctrp_SKI-II,0.35,.+.
brd-k75293299,Not Clinically Relevant,,0.349,,ctrp_BRD-K75293299,0.349,.+.
nsc19630,Not Clinically Relevant,,0.349,,ctrp_NSC19630,0.349,.+.
bibr-1532,Not Clinically Relevant,,0.349,,ctrp_BIBR-1532,0.349,.+.
nsc 74859,Not Clinically Relevant,,0.349,,ctrp_NSC 74859,0.349,.+.
brd-k02251932,Not Clinically Relevant,,0.348,,ctrp_BRD-K02251932,0.348,.+.
omacetaxine mepesuccinate,"natural product, protein translation inhibitor, used for myeloid leukemia",,0.34700000000000003,,ctrp_omacetaxine mepesuccinate,0.347,.+.
fgin-1-27,Not Clinically Relevant,,0.34700000000000003,,ctrp_FGIN-1-27,0.347,.+.
brd-k92856060,Not Clinically Relevant,,0.34700000000000003,,ctrp_BRD-K92856060,0.347,.+.
belinostat,HDAC inhibitor (PXD101),0.295,0.39899999999999997,,gdsc_Belinostat,0.347,++.
vorinostat,HDAC inhibitor (SAHA),0.364,0.327,,ctrp_vorinostat,0.346,++.
lomeguatrib,"Inhibitor of MGMT, a DNA repair protein that confers resistance to alkylating agents such as Temozolomide, DTIC, Carmustine, etc. ",,0.34600000000000003,,ctrp_lomeguatrib,0.346,.+.
brd-k29086754,Not Clinically Relevant,,0.34600000000000003,,ctrp_BRD-K29086754,0.346,.+.
mdivi-1,Not Clinically Relevant,,0.345,,ctrp_Mdivi-1,0.345,.+.
nvp-adw742,Not Clinically Relevant,,0.345,,ctrp_NVP-ADW742,0.345,.+.
apicidin,Not Clinically Relevant,,0.345,,ctrp_apicidin,0.345,.+.
nsc48300,Not Clinically Relevant,,0.344,,ctrp_NSC48300,0.344,.+.
brd-k51831558,Not Clinically Relevant,,0.344,,ctrp_BRD-K51831558,0.344,.+.
plx-4032,BRAF (V600E) inhibitor,,0.344,,ctrp_PLX-4032,0.344,.+.
mps-1-in-1,Not Clinically Relevant,0.344,,,gdsc_MPS-1-IN-1,0.344,+..
tacedinaline,Not Clinically Relevant,,0.34299999999999997,,ctrp_tacedinaline,0.343,.+.
lrrk2-in-1,Not Clinically Relevant,,0.34299999999999997,,ctrp_LRRK2-IN-1,0.343,.+.
elcpk,Not Clinically Relevant,,0.342,,ctrp_ELCPK,0.342,.+.
pd 153035,Not Clinically Relevant,,0.342,,ctrp_PD 153035,0.342,.+.
jw-480,Not Clinically Relevant,,0.341,,ctrp_JW-480,0.341,.+.
rita,Not Clinically Relevant,,0.33899999999999997,,ctrp_RITA,0.339,.+.
ym201636,Not Clinically Relevant,0.33799999999999997,,,gdsc_YM201636,0.338,+..
nsc23766,Not Clinically Relevant,,0.33799999999999997,,ctrp_NSC23766,0.338,.+.
sildenafil,"Viagra, used to treat erectile dysfunction and pulmonary arterial hypertension",,0.33799999999999997,,ctrp_sildenafil,0.338,.+.
brd6340,Not Clinically Relevant,,0.33799999999999997,,ctrp_BRD6340,0.338,.+.
brd-k44224150,Not Clinically Relevant,,0.33799999999999997,,ctrp_BRD-K44224150,0.338,.+.
pifithrin-mu,Not Clinically Relevant,,0.337,,ctrp_pifithrin-mu,0.337,.+.
aica ribonucleotide,Not Clinically Relevant,0.336,,,gdsc_AICA Ribonucleotide,0.336,+..
ml162,Not Clinically Relevant,,0.335,,ctrp_ML162,0.335,.+.
lbh-589,HDAC inhibitor,,0.335,,ctrp_LBH-589,0.335,.+.
nsc95397,Not Clinically Relevant,,0.335,,ctrp_NSC95397,0.335,.+.
hg-5-113-01,Not Clinically Relevant,0.335,,,gdsc_HG-5-113-01,0.335,+..
brd-k61166597,Not Clinically Relevant,,0.335,,ctrp_BRD-K61166597,0.335,.+.
isoevodiamine,Not Clinically Relevant,,0.335,,ctrp_isoevodiamine,0.335,.+.
pf-184,Not Clinically Relevant,,0.335,,ctrp_PF-184,0.335,.+.
necrostatin-1,Not Clinically Relevant,,0.33399999999999996,,ctrp_necrostatin-1,0.334,.+.
bms-754807,Not Clinically Relevant,0.317,0.35200000000000004,,gdsc_BMS-754807,0.334,++.
968,Not Clinically Relevant,,0.33299999999999996,,ctrp_968,0.333,.+.
darinaparsin,organic arsenic compound composed of dimethylated arsenic linked to glutathione,,0.33299999999999996,,ctrp_darinaparsin,0.333,.+.
bix-01294,Not Clinically Relevant,,0.33299999999999996,,ctrp_BIX-01294,0.333,.+.
birb-796,Not Clinically Relevant,,0.33299999999999996,,ctrp_BIRB-796,0.333,.+.
tg-100-115,PI3Kγ/δ inhibitor,,0.33299999999999996,,ctrp_TG-100-115,0.333,.+.
ml083,Not Clinically Relevant,,0.33299999999999996,,ctrp_ML083,0.333,.+.
mgcd-265,"inhibitor of c-Met and VEGFR1/2/3, as well as Ron and Tie2",,0.332,,ctrp_MGCD-265,0.332,.+.
cimetidine,(Tagamet) Antacid and antihistamine,,0.332,,ctrp_cimetidine,0.332,.+.
fsc231,Not Clinically Relevant,,0.331,,ctrp_FSC231,0.331,.+.
brd-k96970199,Not Clinically Relevant,,0.331,,ctrp_BRD-K96970199,0.331,.+.
gsk1059615,PI3Kα/β/δ/γ and mTOR inhibitor,,0.33,,ctrp_GSK1059615,0.33,.+.
pandacostat,Not Clinically Relevant,,0.33,,ctrp_pandacostat,0.33,.+.
gmx-1778,Not Clinically Relevant,,0.32899999999999996,,ctrp_GMX-1778,0.329,.+.
ar-42,Not Clinically Relevant,0.32899999999999996,,,gdsc_AR-42,0.329,+..
byl-719,PI3Kα inhibitor with minimal effect on PI3Kβ/γ/δ,,0.32899999999999996,,ctrp_BYL-719,0.329,.+.
isox,Not Clinically Relevant,,0.32899999999999996,,ctrp_ISOX,0.329,.+.
tpca-1,Not Clinically Relevant,0.38299999999999995,0.273,,ctrp_TPCA-1,0.328,++.
pl-di,Not Clinically Relevant,,0.32799999999999996,,ctrp_PL-DI,0.328,.+.
azd1480,JAK2 inhibitor with some activity against JAK3 and Tyk2,,0.32799999999999996,,ctrp_AZD1480,0.328,.+.
triazolothiadiazine,Not Clinically Relevant,,0.327,,ctrp_triazolothiadiazine,0.327,.+.
bendamustine,alkylating agent,,0.327,,ctrp_bendamustine,0.327,.+.
daporinad,"inhibits biosynthesis of (NAD+ from niacinamide (vitamin B3), which may deplete energy reserves in metabolically active tumor cells",0.389,0.263,,ctrp_daporinad,0.326,++.
gw-843682x,Not Clinically Relevant,,0.325,,ctrp_GW-843682X,0.325,.+.
tivantinib,Met inhibitor,,0.325,,ctrp_tivantinib,0.325,.+.
lbw242,Not Clinically Relevant,,,0.325,ccle_LBW242,0.325,..+
mitomycin,"DNA Alkylator, works by cross-linking DNA and inhibiting DNA synthesis",,0.324,,ctrp_mitomycin,0.324,.+.
ml006,Not Clinically Relevant,,0.324,,ctrp_ML006,0.324,.+.
brd-k66532283,Not Clinically Relevant,,0.324,,ctrp_BRD-K66532283,0.324,.+.
i-bet-762,Not Clinically Relevant,0.324,,,gdsc_I-BET-762,0.324,+..
erastin,Not Clinically Relevant,,0.32299999999999995,,ctrp_erastin,0.323,.+.
ml031,Not Clinically Relevant,,0.322,,ctrp_ML031,0.322,.+.
sgx-523, Met inhibitor,,0.322,,ctrp_SGX-523,0.322,.+.
brd-k70511574,Not Clinically Relevant,,0.32,,ctrp_BRD-K70511574,0.32,.+.
decitabine,"Nucleoside analog, inhibitor of DNA methylation and DNA synthesis (Dacogen)",,0.319,,ctrp_decitabine,0.319,.+.
kh-cb19,Not Clinically Relevant,,0.319,,ctrp_KH-CB19,0.319,.+.
cil70,Not Clinically Relevant,,0.319,,ctrp_CIL70,0.319,.+.
myriocin,Not Clinically Relevant,,0.319,,ctrp_myriocin,0.319,.+.
brd-k90370028,Not Clinically Relevant,,0.319,,ctrp_BRD-K90370028,0.319,.+.
brd8899,Not Clinically Relevant,,0.319,,ctrp_BRD8899,0.319,.+.
trifluoperazine,"antipsychotic, antiadrenergic and antidopaminergic. Blocks dopamine D1 and D2 receptors ",,0.318,,ctrp_trifluoperazine,0.318,.+.
wz3105,Not Clinically Relevant,0.316,,,gdsc_WZ3105,0.316,+..
brd-k96431673,Not Clinically Relevant,,0.315,,ctrp_BRD-K96431673,0.315,.+.
ch-55,Not Clinically Relevant,,0.315,,ctrp_Ch-55,0.315,.+.
5-fluorouracil,antimetabolite,0.315,,,gdsc_5-Fluorouracil,0.315,+..
cyclophosphamide,"alkylating agent, nitrogen mustard family, works by disrupting the duplication of DNA and the creation of RNA (Cytoxan)",,0.315,,ctrp_cyclophosphamide,0.315,.+.
hyperforin,"Active ingredient in St. John's Wort, blocks reuptake of of serotonin, norepinephrine, dopamine and GABA",,0.314,,ctrp_hyperforin,0.314,.+.
parbendazole,Not Clinically Relevant,,0.314,,ctrp_parbendazole,0.314,.+.
am-580,Not Clinically Relevant,,0.314,,ctrp_AM-580,0.314,.+.
pik-93,Not Clinically Relevant,0.326,0.301,,ctrp_PIK-93,0.314,++.
brivanib,"multitargeted tyrosine kinase inhibitor, esp VEGFR and FGFR",,0.313,,ctrp_brivanib,0.313,.+.
fedratinib,JAK2 inhibitor,0.313,,,gdsc_Fedratinib,0.313,+..
manumycin a,Not Clinically Relevant,,0.313,,ctrp_manumycin A,0.313,.+.
entinostat,HDAC inhibitor,0.318,0.306,,ctrp_entinostat,0.312,++.
pitstop2,Not Clinically Relevant,,0.312,,ctrp_pitstop2,0.312,.+.
brd-k34222889,Not Clinically Relevant,,0.312,,ctrp_BRD-K34222889,0.312,.+.
narciclasine,Not Clinically Relevant,,0.312,,ctrp_narciclasine,0.312,.+.
cediranib,VEGFR inhibitor,,0.312,,ctrp_cediranib,0.312,.+.
azd4547,"FGFR-1,2 and 3 inhibitor",,0.311,,ctrp_AZD4547,0.311,.+.
brd-k80183349,Not Clinically Relevant,,0.311,,ctrp_BRD-K80183349,0.311,.+.
necrosulfonamide,Not Clinically Relevant,,0.311,,ctrp_necrosulfonamide,0.311,.+.
pyr-41,Not Clinically Relevant,,0.31,,ctrp_PYR-41,0.31,.+.
mi-1,Not Clinically Relevant,,0.309,,ctrp_MI-1,0.309,.+.
yk 4-279,Not Clinically Relevant,,0.309,,ctrp_YK 4-279,0.309,.+.
niclosamide,"used to treat tapeworm infestations,  inhibits glucose uptake, oxidative phosphorylation, and anaerobic metabolism in the tapeworm",,0.309,,ctrp_niclosamide,0.309,.+.
unc0638,Not Clinically Relevant,0.32,0.297,,ctrp_UNC0638,0.308,++.
vx-680,"VX-680, pan-Aurora inhibitor, mostly against Aurora A, less potent towards Aurora B/C",,0.308,,ctrp_VX-680,0.308,.+.
neuronal differentiation inducer iii,Not Clinically Relevant,,0.307,,ctrp_neuronal differentiation inducer III,0.307,.+.
pha-793887,"CDK inhibitor, esp CDK2, CDK5 and CDK7",0.34700000000000003,0.267,,ctrp_PHA-793887,0.307,++.
cerulenin,Not Clinically Relevant,,0.306,,ctrp_cerulenin,0.306,.+.
gossypol,"Natural product, may function to inhibit Bcl2 family members",,0.306,,ctrp_gossypol,0.306,.+.
cucurbitacin i,Not Clinically Relevant,,0.306,,ctrp_cucurbitacin I,0.306,.+.
bms-345541,Not Clinically Relevant,0.376,0.237,,ctrp_BMS-345541,0.306,++.
rigosertib,"ON-01910, Plk-1 inhibitor",,0.306,,ctrp_rigosertib,0.306,.+.
cay10603,Not Clinically Relevant,0.306,,,gdsc_CAY10603,0.306,+..
tipifarnib-p2,Not Clinically Relevant,,0.306,,ctrp_tipifarnib-P2,0.306,.+.
pluripotin,Not Clinically Relevant,,0.305,,ctrp_pluripotin,0.305,.+.
gsk-3 inhibitor ix,Not Clinically Relevant,,0.305,,ctrp_GSK-3 inhibitor IX,0.305,.+.
brd-k66453893,Not Clinically Relevant,,0.305,,ctrp_BRD-K66453893,0.305,.+.
camptothecin,Not Clinically Relevant,0.305,,,gdsc_Camptothecin,0.305,+..
dacarbazine,"alkylating agent, Dacarbazine works by methylating guanine at the O-6 and N-7 positions",,0.304,,ctrp_dacarbazine,0.304,.+.
ro4929097,Notch (gamma secretase) inhibitor,,0.304,,ctrp_RO4929097,0.304,.+.
bax channel blocker,Not Clinically Relevant,,0.304,,ctrp_Bax channel blocker,0.304,.+.
brd-k37390332,Not Clinically Relevant,,0.303,,ctrp_BRD-K37390332,0.303,.+.
ml311,Not Clinically Relevant,,0.303,,ctrp_ML311,0.303,.+.
at-406,Not Clinically Relevant,,0.303,,ctrp_AT-406,0.303,.+.
fqi-2,Not Clinically Relevant,,0.302,,ctrp_FQI-2,0.302,.+.
hli 373,Not Clinically Relevant,,0.302,,ctrp_HLI 373,0.302,.+.
brd-k17060750,Not Clinically Relevant,,0.301,,ctrp_BRD-K17060750,0.301,.+.
sb-525334,Not Clinically Relevant,,0.301,,ctrp_SB-525334,0.301,.+.
su11274,Not Clinically Relevant,,0.3,,ctrp_SU11274,0.3,.+.
etp-46464,Not Clinically Relevant,,0.3,,ctrp_ETP-46464,0.3,.+.
vorapaxar," thrombin receptor (protease-activated receptor, PAR-1) antagonist based on the natural product himbacine",,0.299,,ctrp_vorapaxar,0.299,.+.
ciclopirox,antifungal agent for topical dermatologic treatment of superficial mycoses,,0.299,,ctrp_ciclopirox,0.299,.+.
zm447439,Not Clinically Relevant,0.299,,,gdsc_ZM447439,0.299,+..
cd-437,Not Clinically Relevant,,0.299,,ctrp_CD-437,0.299,.+.
brd-k41334119,Not Clinically Relevant,,0.299,,ctrp_BRD-K41334119,0.299,.+.
brd1812,Not Clinically Relevant,,0.298,,ctrp_BRD1812,0.298,.+.
n9-isopropylolomoucine,Not Clinically Relevant,,0.297,,ctrp_N9-isopropylolomoucine,0.297,.+.
nintedanib,"tyrosine-kinase inhibitor, targeting VEGFR, FGFR and PDGFR",,0.297,,ctrp_nintedanib,0.297,.+.
merck60,Not Clinically Relevant,,0.297,,ctrp_Merck60,0.297,.+.
etoposide,Topo II inhibitor,0.265,0.32899999999999996,,gdsc_Etoposide,0.297,++.
ku-0063794,Not Clinically Relevant,,0.297,,ctrp_KU-0063794,0.297,.+.
genentech cpd 10,Not Clinically Relevant,0.297,,,gdsc_Genentech Cpd 10,0.297,+..
zg-10,Not Clinically Relevant,0.297,,,gdsc_ZG-10,0.297,+..
at-7519,Not Clinically Relevant,0.29600000000000004,,,gdsc_AT-7519,0.296,+..
pi-103,Not Clinically Relevant,0.256,0.335,,gdsc_PI-103,0.296,++.
kin001-244,Not Clinically Relevant,0.295,,,gdsc_KIN001-244,0.295,+..
qs-11,Not Clinically Relevant,,0.293,,ctrp_QS-11,0.293,.+.
jw-7-24-1,Not Clinically Relevant,0.293,,,gdsc_JW-7-24-1,0.293,+..
cil55a,Not Clinically Relevant,,0.293,,ctrp_CIL55A,0.293,.+.
b02,Not Clinically Relevant,,0.293,,ctrp_B02,0.293,.+.
gdc-0941,"Pictilisib, potent inhibitor of PI3Kα/δ, with modest selectivity against p110β (11-fold) and p110γ",,0.293,,ctrp_GDC-0941,0.293,.+.
importazole,Not Clinically Relevant,,0.292,,ctrp_importazole,0.292,.+.
osi-027,Not Clinically Relevant,0.28600000000000003,0.298,,gdsc_OSI-027,0.292,++.
ku-60019,Not Clinically Relevant,,0.292,,ctrp_KU-60019,0.292,.+.
brd-k35604418,Not Clinically Relevant,,0.292,,ctrp_BRD-K35604418,0.292,.+.
methylstat,Not Clinically Relevant,,0.292,,ctrp_methylstat,0.292,.+.
ql-x-138,Not Clinically Relevant,0.29100000000000004,,,gdsc_QL-X-138,0.291,+..
dacinostat,Not Clinically Relevant,0.29100000000000004,,,gdsc_Dacinostat,0.291,+..
stf-31,Not Clinically Relevant,,0.29100000000000004,,ctrp_STF-31,0.291,.+.
kx2-391,Src inhibitor (peptidomimetic) that targets the peptide substrate site of Src,,0.29100000000000004,,ctrp_KX2-391,0.291,.+.
cx-5461,Not Clinically Relevant,0.29,,,gdsc_CX-5461,0.29,+..
cil56,Not Clinically Relevant,,0.289,,ctrp_CIL56,0.289,.+.
ly-2157299,Not Clinically Relevant,,0.289,,ctrp_LY-2157299,0.289,.+.
pf-3758309,Not Clinically Relevant,,0.289,,ctrp_PF-3758309,0.289,.+.
gsk461364,"Plk1 inhibitor, less active against Plk2 and Plk3.",,0.28800000000000003,,ctrp_GSK461364,0.288,.+.
cal-101,"Idelalisib,  PI3K/p110δ inhibitor",,0.28800000000000003,,ctrp_CAL-101,0.288,.+.
bardoxolone methyl,Not Clinically Relevant,,0.28800000000000003,,ctrp_bardoxolone methyl,0.288,.+.
momelotinib,JAK1 and JAK2 inhibitor,,0.28800000000000003,,ctrp_momelotinib,0.288,.+.
gant-61,Not Clinically Relevant,,0.28800000000000003,,ctrp_GANT-61,0.288,.+.
tamatinib,(R4060) inhibitor of IgE and IgG-mediated activation of Fc receptor signaling. Primary target is Syk,,0.287,,ctrp_tamatinib,0.287,.+.
