,DMB006
ctrp_fingolimod,0.3884426984059354
gdsc_Talazoparib,0.38726172932336367
ctrp_BMS-270394,0.38645504766114025
ctrp_NSC19630,0.3859187734669316
ctrp_isoliquiritigenin,0.3847427156878215
ctrp_lenvatinib,0.3845914885079619
ctrp_PRIMA-1-Met,0.3826828323661665
ctrp_foretinib,0.3824092994898958
ctrp_PF-4800567 hydrochloride,0.38216236621578503
ctrp_bexarotene,0.3794333482262558
gdsc_UNC1215,0.3789512637476762
ctrp_compound 1B,0.3783714751048086
ctrp_GMX-1778,0.37662204166696217
ctrp_tamoxifen,0.37461560921599274
ctrp_Mdivi-1,0.37428095034258546
ctrp_JW-55,0.3741971309139523
ctrp_itraconazole,0.3730948601568611
ctrp_Repligen 136,0.3729581640464631
ctrp_tacedinaline,0.3726210974010013
ctrp_BRD-K92856060,0.37202785018654844
gdsc_NPK76-II-72-1,0.3715725011987459
ctrp_BRD-K51831558,0.3715232301495222
ctrp_KW-2449,0.37024330847612363
ctrp_CAY10576,0.3699985303050263
ctrp_alisertib,0.36971067925952555
ctrp_AZD1480,0.3691117520030031
ctrp_KPT185,0.3690416956554689
ctrp_darinaparsin,0.36888721098691707
ctrp_NSC95397,0.36847511866760774
ctrp_BRD-K11533227,0.3680212585602892
ctrp_omacetaxine mepesuccinate,0.3677759202825593
ctrp_Compound 1541A,0.36599272666091853
ctrp_BMS-754807,0.36488511079174757
ctrp_staurosporine,0.3643732509453445
ctrp_BRD6340,0.3638750645526913
ctrp_necrostatin-7,0.3634285074211518
ctrp_BRD1835,0.36200477824711663
ctrp_TG-100-115,0.3595424794657347
ctrp_VX-680,0.35931122812156424
ctrp_lomeguatrib,0.3577141686108886
ctrp_Ki8751,0.3570396536142262
ctrp_LY-2183240,0.35410929876839375
ctrp_ML162,0.35324361390052716
ctrp_NSC30930,0.35270876599559386
ctrp_ELCPK,0.35246704278678614
ctrp_MGCD-265,0.3523358015369115
ctrp_elocalcitol,0.3518088339847491
ctrp_nilotinib,0.3515771908316603
ctrp_BIX-01294,0.35157067656968227
ctrp_SB-225002,0.35134735454384397
ctrp_NSC 74859,0.35077788074158284
ctrp_CIL41,0.35045967479475365
ctrp_AC55649,0.350110309153024
ctrp_necrostatin-1,0.349341481765265
ctrp_apicidin,0.3491257156529811
ctrp_QS-11,0.3484552453245943
ctrp_ceranib-2,0.34812144460850675
ctrp_ML029,0.34746704127663264
ctrp_NVP-ADW742,0.34744241349453486
ctrp_ML006,0.34729772069014386
ctrp_RITA,0.3456760740919512
ctrp_ML083,0.3455502671088846
ctrp_LBH-589,0.3454188249145938
ctrp_cucurbitacin I,0.34495683566861407
ctrp_cytarabine hydrochloride,0.343844643786354
gdsc_YM201636,0.34363368718829257
ctrp_HC-067047,0.34306620952281114
ctrp_pifithrin-mu,0.3416384641299861
ctrp_BIBR-1532,0.3414605931732517
ctrp_BRD-K61166597,0.3413253723886183
ctrp_MST-312,0.34107388755999146
ctrp_PLX-4032,0.3407240165694794
ctrp_BIRB-796,0.34069432023017227
ctrp_BRD-K41597374,0.34022549408353503
ctrp_bendamustine,0.3401882080811761
ctrp_AT-406,0.3393308489417325
ctrp_BRD-K84807411,0.3392451960157312
ctrp_Compound 23 citrate,0.3391343141055015
ctrp_sildenafil,0.33865967858033985
ctrp_JW-480,0.3386158604537691
ctrp_UNC0638,0.3377991897990923
ctrp_BRD-K66532283,0.3372925159585844
ctrp_BRD-K90370028,0.3372457716471839
ctrp_GW-843682X,0.3372100167161537
ctrp_ML031,0.33626433141016904
ctrp_necrosulfonamide,0.3359831559479554
ctrp_PDMP,0.3359128578226235
ctrp_RO4929097,0.33566402870867285
gdsc_BMS-754807,0.33518874528459175
gdsc_Daporinad,0.3351175031226019
ctrp_968,0.33423906125814246
ctrp_BRD-K02492147,0.3339345020990708
ctrp_SKI-II,0.33342867911856333
ctrp_topotecan,0.3331775177837308
ctrp_hyperforin,0.33258112437939646
ctrp_NSC48300,0.33247464925761355
ctrp_mitomycin,0.33117898736190243
ctrp_BRD-K02251932,0.33044316187143474
ctrp_LRRK2-IN-1,0.32976959293956287
ctrp_isoevodiamine,0.3296483728445964
ctrp_vorinostat,0.32940349872213104
ctrp_FGIN-1-27,0.3292429243627564
ctrp_PYR-41,0.32817171819762947
ctrp_ISOX,0.32807774970641185
ctrp_QW-BI-011,0.32806009280985277
ctrp_NVP-TAE684,0.32758811589921183
ctrp_BYL-719,0.3273131649988536
ctrp_AZD4547,0.32721804593902565
ctrp_BRD-K80183349,0.3268153106437727
ctrp_AM-580,0.3260812895875203
ctrp_BRD-K86535717,0.32605384440540064
ctrp_BRD-K04800985,0.3258072920713322
ctrp_MI-2,0.3256969205052161
ctrp_HLI 373,0.3254403862099865
ctrp_tivozanib,0.32536355414463475
ctrp_ETP-46464,0.3249518932653521
ctrp_sitagliptin,0.3245263747957118
gdsc_NSC-207895,0.32399968219332925
ctrp_STF-31,0.3235132762085002
ctrp_brivanib,0.32345391501562853
ctrp_BRD-K75293299,0.3225903220316744
ctrp_BRD8899,0.3223648678561259
ctrp_decitabine,0.3210636754162421
ctrp_PL-DI,0.32074003285969765
ctrp_pandacostat,0.3206384848935504
ctrp_cabozantinib,0.31989140703301355
ctrp_cediranib,0.31984960477570423
ctrp_SN-38,0.3186849981561841
ctrp_navitoclax,0.3186028070284314
ctrp_trifluoperazine,0.318412461337494
ccle_LBW242,0.3181226074162129
ctrp_pazopanib,0.31758495080176247
ctrp_triazolothiadiazine,0.31751172474974926
ctrp_PF-184,0.31667822291700937
ctrp_BRD1812,0.3164676234536606
ctrp_crizotinib,0.316449837536441
ctrp_CIL70,0.31620147811204274
gdsc_WZ3105,0.31598566670182393
ctrp_BRD-K44224150,0.3159420493206571
ctrp_ciclopirox,0.3159306367840645
ctrp_tandutinib,0.31538990836624414
ctrp_manumycin A,0.3151521601254679
ctrp_BRD-K17060750,0.31485070987888847
ctrp_FQI-2,0.31472766276600106
ctrp_entinostat,0.3129755964379582
ctrp_pitstop2,0.3127275909212796
ctrp_NSC632839,0.3126160553481728
ctrp_etoposide,0.31256627641816237
ctrp_tivantinib,0.3117733559898403
ctrp_MK-2206,0.31176107374245837
ctrp_PI-103,0.3113114175145283
ctrp_importazole,0.31123625726996873
ctrp_erastin,0.3111769195933695
ctrp_SU11274,0.30951481007795073
ctrp_vincristine,0.30938637089245663
ctrp_BRD-K70511574,0.3090315117151852
ctrp_BMS-536924,0.30859509811469854
ctrp_GSK1059615,0.3083802119885456
ctrp_cerulenin,0.30822350357945333
ctrp_cyclophosphamide,0.3081394729352582
ctrp_FQI-1,0.3070665307582285
ctrp_YK 4-279,0.30636136742602404
ctrp_sunitinib,0.3063073808495298
gdsc_MPS-1-IN-1,0.3055290373441355
ctrp_KU-55933,0.3054053298569534
ctrp_Bax channel blocker,0.30518416293946315
ctrp_GSK-3 inhibitor IX,0.3046729150401775
ctrp_CD-1530,0.30456533011999626
ctrp_methylstat,0.30454776760139873
gdsc_ZM447439,0.3044592556700571
ctrp_KU-0063794,0.30444751713129076
ctrp_sorafenib,0.30441551473273265
ctrp_neuronal differentiation inducer III,0.3043156236245086
ctrp_vorapaxar,0.3042072388715624
ctrp_cimetidine,0.30356505484558854
ctrp_KH-CB19,0.3032130441021739
ctrp_Merck60,0.30317794654237445
ctrp_tipifarnib-P2,0.30234013475871696
ctrp_CAY10618,0.3023218312352297
ctrp_teniposide,0.3021813370446527
ctrp_BRD-K34222889,0.3014310092658548
ctrp_purmorphamine,0.3012113418277831
ctrp_BRD-K37390332,0.3011477040702883
ctrp_Ch-55,0.30106571237026314
ctrp_daporinad,0.3006729297438776
ctrp_temozolomide,0.30057511293810923
ctrp_MG-132,0.2993907934576556
ctrp_SB-525334,0.29912846230291595
ctrp_nintedanib,0.2986089624286214
ctrp_SGX-523,0.29847028279751014
ctrp_rigosertib,0.2982455848618898
ctrp_parbendazole,0.29817081239656656
ctrp_Ko-143,0.2980754485191735
ctrp_FSC231,0.2977069600816234
ctrp_niclosamide,0.2971580911575556
ctrp_B02,0.29614085143434743
ctrp_R428,0.29613770398201583
ctrp_KX2-391,0.29498537620212234
ctrp_BRD-K85133207,0.29442301878665833
ctrp_LY-2157299,0.2939479142863789
gdsc_Vorinostat,0.2932435853444289
ctrp_parthenolide,0.29319162321439385
ctrp_thalidomide,0.2927634980772084
ctrp_SCH-529074,0.2927232195514005
ctrp_ML311,0.29261064776751
ctrp_piperlongumine,0.29154909295328907
ctrp_BI-2536,0.29065401809064173
ctrp_GSK461364,0.29031943024494483
ctrp_salermide,0.29031047720527037
ctrp_SCH-79797,0.2901450497855286
ctrp_doxorubicin,0.28974820241004606
ctrp_PF-3758309,0.2896751704926077
ctrp_marinopyrrole A,0.28903666311319354
ctrp_gossypol,0.28880926220314784
ctrp_BRD-K34099515,0.2882431122606913
ctrp_ciclosporin,0.2881853659125119
ctrp_temsirolimus,0.2881420594728858
ctrp_BRD-K35604418,0.2880508278844606
gdsc_QL-X-138,0.2879531425375436
ctrp_NVP-231,0.28748458805370575
ctrp_MK-1775,0.28739011550901894
ctrp_PRIMA-1,0.28726548370616967
ctrp_bardoxolone methyl,0.2871075293729329
ctrp_TGX-221,0.28675560100438624
ctrp_linifanib,0.28657573410290665
ctrp_BRD-K45681478,0.28561128318995577
ctrp_BRD-A86708339,0.2852443751295312
ctrp_dacarbazine,0.28513867712755564
ctrp_ouabain,0.2849314680522435
ctrp_DBeQ,0.2846536939048208
ctrp_OSI-027,0.2845129331794813
ctrp_CR-1-31B,0.2838374180714133
ctrp_GANT-61,0.2836946343992022
ctrp_CD-437,0.28367108783981737
ctrp_BRD-K30019337,0.2830863953429641
ctrp_SR-II-138A,0.2829239556033073
ctrp_BRD-K66453893,0.2828827645195607
ctrp_silmitasertib,0.2825945752905687
ctrp_PF-750,0.2825019106288895
ctrp_tamatinib,0.28243028866087033
gdsc_OSI-027,0.28199495897150556
ctrp_alvocidib,0.281971517746846
ctrp_fluorouracil,0.2816841553143384
ctrp_CIL55A,0.2815309512338494
ctrp_semagacestat,0.2812159471328819
ctrp_NVP-BEZ235,0.28105132152965034
ctrp_pifithrin-alpha,0.2802578742977399
ctrp_I-BET151,0.27974762785599866
ctrp_CHM-1,0.2795776981602641
ctrp_KU-60019,0.27931018585250866
ctrp_BRD-K27224038,0.27926757519788364
ctrp_curcumin,0.27888861951970595
ctrp_CI-976,0.2785255451572044
ctrp_docetaxel,0.27746619743098716
ctrp_dinaciclib,0.2771413760860436
ctrp_SRT-1720,0.2769720574600081
ctrp_CIL56,0.2765919817777863
ctrp_narciclasine,0.2765485777956747
ctrp_nakiterpiosin,0.2763682964615705
ctrp_PAC-1,0.2754667157546513
ctrp_AZD6482,0.27531288911405843
ctrp_AZ-3146,0.2752340239926319
ctrp_OSI-930,0.27458143516007105
gdsc_UNC0638,0.2745239043909226
ctrp_BRD-K96431673,0.274513866128197
ctrp_MK-0752,0.274419346041607
gdsc_GSK690693,0.2741811708352057
ctrp_PIK-93,0.2739440637453395
gdsc_AR-42,0.27259295875016026
ctrp_nutlin-3,0.27205748461103374
ctrp_PF-573228,0.2720571559676732
ctrp_BRD-A94377914,0.27155987581106095
ctrp_regorafenib,0.27128681149482137
ctrp_AGK-2,0.2700504477813688
ctrp_CAL-101,0.2700026138357775
ctrp_GSK2636771,0.2699876657409441
ctrp_fluvastatin,0.2689664546836116
ctrp_AZD7762,0.2688312909299675
ctrp_3-Cl-AHPC,0.26864566215562913
ctrp_prochlorperazine,0.26821876985228316
gdsc_PI-103,0.26808903636874076
ctrp_NVP-BSK805,0.26795216368311325
ctrp_ZSTK474,0.2677419090101546
ctrp_JQ-1,0.2676909729180983
ctrp_EX-527,0.26715590772216735
gdsc_CX-5461,0.26689318481370095
ctrp_GDC-0941,0.2666075472728838
ctrp_fulvestrant,0.26657575941555856
ctrp_CAY10594,0.26646306440500067
ctrp_PRL-3 inhibitor I,0.2663598057938844
ctrp_WZ4002,0.26605393307177994
gdsc_CAY10603,0.26547644233566464
ctrp_dexamethasone,0.2651388401953712
ctrp_quizartinib,0.26490995397847766
ctrp_cyanoquinoline 11,0.26462488386444427
gdsc_Belinostat,0.26446884833870266
ctrp_PHA-793887,0.2639367163083863
ctrp_BRD-K94991378,0.2630968768586272
ctrp_palmostatin B,0.26252512355802127
ctrp_BRD9876,0.26176960698102847
ctrp_BRD-A02303741,0.26063125183596464
ctrp_SB-743921,0.2603633100931914
ctrp_TPCA-1,0.26033231783229505
ccle_Irinotecan,0.2599818984972931
ctrp_BRD-K01737880,0.25904241301728353
ctrp_HBX-41108,0.25894521207189936
ctrp_phloretin,0.25894481949300757
ctrp_tosedostat,0.2577197643654728
ctrp_ML312,0.25704100383046763
ctrp_BRD-K78574327,0.2567514473602875
ctrp_cytochalasin B,0.25620029766859514
ctrp_obatoclax,0.2555869024521812
ctrp_gemcitabine,0.2553321457275196
gdsc_Genentech Cpd 10,0.25527761733773396
ctrp_tigecycline,0.254529815947717
ctrp_momelotinib,0.25430618565559093
ctrp_LE-135,0.25392253151185634
ctrp_TW-37,0.2532620486877482
ctrp_paclitaxel,0.2529273785721823
ctrp_bleomycin A2,0.2528680497194034
ctrp_leptomycin B,0.25282017203088125
"ctrp_1S,3R-RSL-3",0.2526042441370429
ctrp_GW-405833,0.2525323346459983
ctrp_masitinib,0.2514189073175183
ctrp_GSK-J4,0.251217114924471
ctrp_AT7867,0.25093856610785814
ctrp_WP1130,0.25088926889694435
ctrp_UNC0321,0.2506311719642969
ctrp_RAF265,0.24923358154277805
ctrp_MLN2480,0.24888448411774006
ctrp_austocystin D,0.2487600606764909
ctrp_ML210,0.24846217683916103
ctrp_GSK525762A,0.2479804555744641
ctrp_BRD-K41334119,0.24660678025568558
ctrp_CHIR-99021,0.24636429355791067
ctrp_sirolimus,0.2460490621976349
ctrp_SMER-3,0.2458330305057411
ctrp_TG-101348,0.24492560547921632
ctrp_BMS-345541,0.24339493463508524
ctrp_blebbistatin,0.24264772193829925
ctrp_BRD4132,0.24260155502187516
ctrp_clofarabine,0.24053524231989415
ctrp_oligomycin A,0.23784408969574872
ccle_AEW541,0.23727956675310496
ctrp_myricetin,0.2348117779200832
ctrp_ML320,0.23466742746722363
ctrp_KU 0060648,0.23302469576115278
ctrp_pevonedistat,0.2327456313184993
ctrp_StemRegenin 1,0.22519595818084193
ctrp_AZD8055,0.2222218393122498
ctrp_SID 26681509,0.22113079954416978
ccle_Topotecan,0.21241954392626253
ctrp_neopeltolide,0.19124694616764018
ctrp_BRD-K30748066,0.1787493162650749
ctrp_methotrexate,-0.18905455144853864
ctrp_BEC,-0.2016782652438082
ccle_RAF265,-0.20624011207620802
ctrp_BRD-K71935468,-0.2075677008891701
ctrp_SNS-032,-0.20894507518643088
ccle_Paclitaxel,-0.20982568068826538
ccle_Sorafenib,-0.2140085057257308
gdsc_Nilotinib,-0.22155113397790988
ctrp_lovastatin,-0.2218082083801989
ctrp_SNX-2112,-0.22492287221556134
ctrp_BRD-K33514849,-0.22758803080978168
ctrp_bafilomycin A1,-0.2300432315318016
ctrp_bortezomib,-0.23270300667161234
gdsc_THZ-2-102-1,-0.23339075774708104
ctrp_COL-3,-0.23346230574190374
ctrp_brefeldin A,-0.23438241900494888
ctrp_BRD-K97651142,-0.23513517341640633
gdsc_Mitomycin-C,-0.23515837976296117
ccle_PD-0332991,-0.23542425439786807
ccle_TAE684,-0.2365979162169644
ccle_TKI258,-0.2386322367074946
ctrp_valdecoxib,-0.2406294236753231
ctrp_vandetanib,-0.2420480803496786
ctrp_MLN2238,-0.24574549499623383
gdsc_QL-XII-47,-0.24612195289072294
gdsc_Etoposide,-0.24628719478969455
ctrp_BRD8958,-0.24683332265508365
ctrp_neratinib,-0.25092306566569705
ccle_AZD0530,-0.2514912138177615
gdsc_Sepantronium bromide,-0.255375616667491
ctrp_BRD-K09344309,-0.2557000396333723
gdsc_Dacinostat,-0.25652060763265533
ctrp_BRD-K63431240,-0.2584401527514962
gdsc_CUDC-101,-0.2604373507333805
ctrp_BRD-K14844214,-0.2604558047594262
ctrp_betulinic acid,-0.2623111460016475
ctrp_bosutinib,-0.26241153501582715
ctrp_KHS101,-0.26294013450123827
gdsc_TW 37,-0.2653929471128203
ctrp_spautin-1,-0.26593442498626224
gdsc_WIKI4,-0.2659866406193494
gdsc_Phenformin,-0.2665644281486112
ccle_ZD-6474,-0.2668621347720229
ctrp_tanespimycin,-0.26724204564182885
gdsc_NG-25,-0.2675992633385033
ctrp_triptolide,-0.26808787645220533
ctrp_AZD7545,-0.2685064847950601
gdsc_CP466722,-0.2687934027595758
ccle_L-685458,-0.26942883605468865
ccle_17-AAG,-0.2706952993050889
ctrp_canertinib,-0.27153383652585633
ctrp_simvastatin,-0.2720753876357513
gdsc_IPA-3,-0.2727856256349182
gdsc_5-Fluorouracil,-0.2732621972967049
ctrp_saracatinib,-0.27329465032224115
ctrp_WZ8040,-0.2744287215986177
ctrp_pyrazolanthrone,-0.27498318020857615
gdsc_JQ1,-0.27526872126818974
ccle_PHA-665752,-0.2759742650262989
ctrp_veliparib,-0.27687745945418113
gdsc_SB590885,-0.27786209605289053
gdsc_Imatinib,-0.2784390877220594
ccle_PD-0325901,-0.2789413503993492
gdsc_TL-1-85,-0.2795388719323817
ctrp_BRD-K48334597,-0.27988496167243065
ctrp_BRD-K48477130,-0.2801442583943904
ctrp_ML258,-0.2803535326806684
gdsc_Doxorubicin,-0.28087281050522855
ccle_PF2341066,-0.28107796895504905
ctrp_YM-155,-0.2811068934414376
ctrp_C6-ceramide,-0.2828771868856112
ctrp_BRD-A05715709,-0.28303250633132754
gdsc_Methotrexate,-0.2832854118143531
ctrp_ifosfamide,-0.28429329326567615
ctrp_pluripotin,-0.2848144203604381
ccle_Nutlin-3,-0.28516323958766715
ctrp_avicin D,-0.2863507336919515
ctrp_gefitinib,-0.287954046809465
gdsc_DMOG,-0.2897127759491485
ccle_Lapatinib,-0.29023857958538735
ctrp_CID-5951923,-0.29130258037306905
ctrp_SJ-172550,-0.29133751875687197
gdsc_JW-7-24-1,-0.29141196998788477
gdsc_SNX-2112,-0.29272974322830425
ctrp_BRD-K55116708,-0.2938457830489637
ctrp_lapatinib,-0.2938656444301449
gdsc_Camptothecin,-0.2947460727612278
ctrp_AA-COCF3,-0.29658568232100685
ccle_PLX4720,-0.29707984380665103
ctrp_BRD-K27986637,-0.2971503330551784
gdsc_Entinostat,-0.29721523277169626
ctrp_BRD-K64610608,-0.2974916173388942
gdsc_Elesclomol,-0.29831544855671777
gdsc_Epothilone B,-0.2997125533304627
ctrp_GDC-0879,-0.2997464827467064
gdsc_GSK650394,-0.3002186265439747
ctrp_azacitidine,-0.30080538838500537
gdsc_BX796,-0.30130764318535685
ctrp_NPC-26,-0.30141012154826896
ccle_AZD6244,-0.30207654933926903
ctrp_selumetinib,-0.3024516127324655
gdsc_Gemcitabine,-0.3038522253000907
ctrp_VER-155008,-0.3039466877512866
ctrp_BRD-K71781559,-0.3042586915604874
gdsc_BAY-61-3606,-0.30427672595771765
gdsc_THZ-2-49,-0.30446858624952056
ctrp_fumonisin B1,-0.3062245813329437
ctrp_WAY-362450,-0.3069739947524148
ctrp_myriocin,-0.3077399489736214
gdsc_Lestauritinib,-0.30781046065493306
ccle_Panobinostat,-0.30862706618859287
ctrp_BCL-LZH-4,-0.3092372696523327
ctrp_BRD-K96970199,-0.30926493144754613
ctrp_VU0155056,-0.31114308022937304
gdsc_ZG-10,-0.3118288355470168
ctrp_nelarabine,-0.3119142759111045
ctrp_ML334 diastereomer,-0.3124047016199103
ctrp_afatinib,-0.3149556839513673
gdsc_YK-4-279,-0.3155814592630489
ctrp_A-804598,-0.31575536251856073
gdsc_AZD7762,-0.3160342096675061
gdsc_Vinblastine,-0.3171320968334018
gdsc_Vinorelbine,-0.3172877994819066
ctrp_VAF-347,-0.3186717631380646
ctrp_MI-1,-0.31879357583828993
ctrp_N9-isopropylolomoucine,-0.31921415492082833
ctrp_AT13387,-0.319777425366197
ctrp_erismodegib,-0.32193079986806405
ctrp_BRD-K29086754,-0.32217886386848466
gdsc_Fedratinib,-0.3223335647262586
ctrp_PD318088,-0.3230341827171325
gdsc_Omipalisib,-0.3230621911186806
gdsc_I-BET-762,-0.32365326719117893
ccle_Erlotinib,-0.324210673555938
gdsc_GW843682X,-0.32463420093355827
gdsc_PFI-1,-0.325355392063927
ctrp_dasatinib,-0.32672236330328014
gdsc_AT-7519,-0.3274593714233207
gdsc_HG-5-113-01,-0.32874164007321965
ctrp_GSK4112,-0.32931033762548734
ctrp_PF-543,-0.3296633219848179
ctrp_BRD-K50799972,-0.33076374415099685
gdsc_OSU-03012,-0.3313138233358716
ctrp_BRD-K33199242,-0.33143861782097694
gdsc_AS605240,-0.3320751843451892
gdsc_KIN001-244,-0.3322020328340609
gdsc_Lapatinib,-0.3332186840584674
gdsc_Saracatinib,-0.33362379758579763
gdsc_PIK-93,-0.33453140049088126
gdsc_Seliciclib,-0.3350083973246931
ctrp_SR8278,-0.33712317881303866
gdsc_ZSTK474,-0.33726931257441045
ctrp_BRD-K16147474,-0.3374609539785386
ctrp_L-685458,-0.33796872797237154
gdsc_SGC0946,-0.3390197322585865
ctrp_IPR-456,-0.3400124726138833
gdsc_Erlotinib,-0.34142388223234
gdsc_AZD8055,-0.3414535188615198
gdsc_SN-38,-0.3417175169922291
gdsc_Cytarabine,-0.34262267439924515
ctrp_ibrutinib,-0.34353992150605384
ctrp_procarbazine,-0.3448715718093674
gdsc_MK-2206,-0.3454708196771632
gdsc_JQ12,-0.345584517443491
gdsc_BMS-345541,-0.3466549110200756
gdsc_CMK,-0.3467411676394639
gdsc_Bleomycin,-0.34680950857029724
gdsc_PD0325901,-0.3470649472266307
gdsc_Pyrimethamine,-0.34853066873743516
ctrp_ruxolitinib,-0.34880849099080274
gdsc_BI-2536,-0.34965978616960414
gdsc_XMD8-92,-0.34966586334363225
gdsc_CCT-018159,-0.35283922570332665
gdsc_Pictilisib,-0.35430070117948304
ctrp_trametinib,-0.3577850183735138
gdsc_Shikonin,-0.35815362774739395
gdsc_Embelin,-0.3587146680015702
gdsc_Palbociclib,-0.3598449452480895
ctrp_BRD-K09587429,-0.36006978298474296
gdsc_Docetaxel,-0.36123787957413767
gdsc_S-Trityl-L-cysteine,-0.3620767583258186
ctrp_BRD-K19103580,-0.36226537031433115
gdsc_Zibotentan,-0.3629172397171066
ccle_Nilotinib,-0.3638270004677882
ctrp_IC-87114,-0.3639876383697229
gdsc_Cisplatin,-0.36422644514990565
ctrp_BRD9647,-0.36472051898366986
gdsc_Serdemetan,-0.36592952779709714
gdsc_Ponatinib,-0.3660523830493818
ctrp_imatinib,-0.36650535981375054
gdsc_Bleomycin (50 uM),-0.3674333359948401
ctrp_CBB-1007,-0.3678417377958863
ctrp_istradefylline,-0.36806221719336457
ctrp_isonicotinohydroxamic acid,-0.3685946540122852
gdsc_PHA-793887,-0.3690500373477774
ctrp_etomoxir,-0.3692180249364182
gdsc_PF-562271,-0.37070301664841215
gdsc_Dactolisib,-0.3714127473858235
ctrp_abiraterone,-0.3722011828868119
gdsc_Luminespib,-0.3727167389083417
gdsc_Enzastaurin,-0.3733952361578962
gdsc_GSK269962A,-0.3739201475562749
gdsc_AICA Ribonucleotide,-0.3740391952549552
ctrp_PD 153035,-0.37646161178368415
gdsc_AKT inhibitor VIII,-0.37808612455080126
gdsc_WH-4-023,-0.37975179528508474
ctrp_PLX-4720,-0.3797718023529805
gdsc_Thapsigargin,-0.379885776535707
gdsc_A-443654,-0.3811342570847746
gdsc_Pevonedistat,-0.3822856427025176
gdsc_TGX221,-0.38389035655786774
gdsc_Tipifarnib,-0.38456084815840014
gdsc_Midostaurin,-0.3855250633008559
gdsc_LFM-A13,-0.38633638798973424
gdsc_NVP-BHG712,-0.38748653550567985
gdsc_MG-132,-0.38801028522184783
ctrp_SR1001,-0.3894060094965078
gdsc_KIN001-270,-0.38971500292174094
gdsc_TPCA-1,-0.39120200121701276
gdsc_A-770041,-0.3912816887286467
gdsc_AS601245,-0.3918751669963386
ctrp_BRD-K52037352,-0.39224667002625935
gdsc_(5Z)-7-Oxozeaenol,-0.39369669130006174
ctrp_birinapant,-0.3941258172298332
gdsc_XMD11-85h,-0.39484335125044806
gdsc_Trametinib,-0.3966134505842481
gdsc_Piperlongumine,-0.3968870129649614
gdsc_EHT-1864,-0.3970610093483177
ctrp_zebularine,-0.3982758510116025
gdsc_Obatoclax Mesylate,-0.39844281099797835
gdsc_HG6-64-1,-0.39873138212844417
gdsc_FH535,-0.39925418920164807
ctrp_SB-431542,-0.4022152051516872
gdsc_QL-VIII-58,-0.4028169540625759
gdsc_Bicalutamide,-0.4032045694627383
gdsc_SL0101,-0.4034120093822982
gdsc_Paclitaxel,-0.40614288856511155
gdsc_Salubrinal,-0.4117433147390147
gdsc_BMS-536924,-0.41242140242490494
gdsc_JNK-9L,-0.41255347531794406
ctrp_BRD-K49290616,-0.41297923214101073
gdsc_Refametinib,-0.4131238128284046
gdsc_Doramapimod,-0.41436137845079973
gdsc_PF-4708671,-0.41472603329326657
gdsc_Lenalidomide,-0.4163999648858705
gdsc_Tamoxifen,-0.4165927842834936
