,RCMB32
ctrp_SB-525334,0.29392224166441544
ctrp_brivanib,0.2938894124653651
ctrp_necrosulfonamide,0.2938433033404257
ctrp_ISOX,0.2925030758105852
ctrp_etoposide,0.29239175358543423
ctrp_ML006,0.29221228076299205
gdsc_Vorinostat,0.29204493367937995
ctrp_AM-580,0.2917263183959284
ctrp_LRRK2-IN-1,0.29128714972038805
ctrp_thalidomide,0.2904258820062985
ctrp_GSK1059615,0.2900459615068073
ctrp_triazolothiadiazine,0.2898663669541752
ctrp_BRD-K17060750,0.28967605311060635
ctrp_GSK-3 inhibitor IX,0.2891880056485316
ctrp_SN-38,0.2889875290692427
ctrp_tivozanib,0.28869968932886647
ctrp_YK 4-279,0.28855446146921154
ctrp_pazopanib,0.28783860403202066
ctrp_BIRB-796,0.28754478501539027
ctrp_dacarbazine,0.287225698772871
ctrp_GSK461364,0.2864276004983861
ctrp_NVP-TAE684,0.28536812217196295
ctrp_N9-isopropylolomoucine,0.2853630444511766
ctrp_BRD-K34099515,0.28515220434402944
ctrp_cucurbitacin I,0.2844535821617088
ctrp_teniposide,0.28440349254398845
gdsc_ZM447439,0.28382637429293756
ctrp_PL-DI,0.28348974288768874
ctrp_CD-437,0.28339579053061054
ctrp_HC-067047,0.28334269454568733
ctrp_momelotinib,0.2831894493964397
ctrp_CIL55A,0.2830070172655992
ctrp_pluripotin,0.28291141435484346
ctrp_Compound 23 citrate,0.28186941973173096
ctrp_manumycin A,0.2813788552889301
ctrp_BRD-K66532283,0.281164457703118
gdsc_MPS-1-IN-1,0.2811289128523131
ctrp_RO4929097,0.2810818918593115
ctrp_BRD-K34222889,0.28060276895704556
ctrp_mitomycin,0.2794800447454867
ctrp_vorapaxar,0.27919855340769795
gdsc_TW 37,0.27879320950019704
ctrp_topotecan,0.2786698091913571
ctrp_parbendazole,0.27864264475103573
gdsc_ZG-10,0.2782209805195471
gdsc_UNC0638,0.27753704431867204
ctrp_BRD-K27224038,0.27744899393418576
ctrp_BRD-K86535717,0.2769350502068345
ctrp_AZD6482,0.2769296482797271
ctrp_KU-55933,0.2765330608440185
gdsc_HG-5-113-01,0.276383972087961
ctrp_CD-1530,0.2759591016728402
ctrp_sorafenib,0.2753824958431252
ctrp_SRT-1720,0.27536057044742085
ctrp_BRD-K85133207,0.27458862621192653
ctrp_Ch-55,0.27458307115698577
ctrp_BRD-K96970199,0.27449245866458766
ctrp_BRD-K30019337,0.2744524543989177
ctrp_MK-2206,0.27442314433361054
ctrp_KU-60019,0.27418805963928006
gdsc_Entinostat,0.2732411444488889
ctrp_cimetidine,0.2726231927564394
ctrp_tandutinib,0.2723575036489946
ctrp_ML311,0.2716421857150197
ctrp_rigosertib,0.27135496998528735
ctrp_CIL56,0.27085249997433297
ctrp_ML031,0.27023257496143643
ctrp_navitoclax,0.2698047715388037
ctrp_BRD-K02492147,0.2697895697513353
ctrp_tivantinib,0.26977308609004724
ctrp_pifithrin-alpha,0.26844077846493486
ctrp_gossypol,0.26838366183721774
ctrp_B02,0.26829379315520147
ctrp_PIK-93,0.2682181309873618
ctrp_AT7867,0.26810382265286875
ctrp_BRD-K35604418,0.267978610446559
ctrp_sunitinib,0.26785778832661833
ctrp_STF-31,0.26744165303937595
ctrp_CAL-101,0.2673157244268781
gdsc_Camptothecin,0.26698064474571837
ctrp_FQI-2,0.2663528562671463
ctrp_ETP-46464,0.26624573984059313
ctrp_BRD-K78574327,0.2660455027092203
ctrp_BI-2536,0.2660337670687248
ctrp_BRD-K70511574,0.26582545182832173
ctrp_HLI 373,0.2658101286553035
ctrp_GDC-0941,0.2654676401000658
gdsc_PI-103,0.2653749657389863
ctrp_MG-132,0.26502155499410995
ctrp_CAY10618,0.26464515099630165
ctrp_BRD-K96431673,0.2640089503733592
ctrp_KH-CB19,0.263906202777276
ctrp_BMS-536924,0.2637985766705291
gdsc_OSI-027,0.2636926605861932
ctrp_Bax channel blocker,0.26284843752500536
ctrp_KX2-391,0.2621424760232685
ctrp_silmitasertib,0.2617671398854977
ctrp_PF-3758309,0.26139689912488207
ctrp_TGX-221,0.26137271652575866
ctrp_PF-573228,0.26028374238041424
ctrp_BRD-K66453893,0.2602007759179293
ctrp_tipifarnib-P2,0.25933009526206663
ctrp_ZSTK474,0.2592600494967144
ctrp_cytochalasin B,0.2590152875580385
ctrp_R428,0.2588190762825216
ctrp_bardoxolone methyl,0.25850681529813324
ctrp_NSC632839,0.2582289184991732
ctrp_GANT-61,0.2580638242344292
gdsc_JW-7-24-1,0.2578164524700716
ctrp_YM-155,0.2570265517577957
ctrp_NVP-231,0.25628433793232175
ctrp_doxorubicin,0.25626033121208097
ctrp_fluvastatin,0.2558295929493672
ctrp_BRD-K45681478,0.25532506214118805
ctrp_UNC0638,0.25469272008123645
ctrp_vincristine,0.25469148822066895
ctrp_3-Cl-AHPC,0.25423768035651795
ctrp_OSI-027,0.25408596345592205
ctrp_blebbistatin,0.25387508820638727
gdsc_AR-42,0.2536151739242706
ctrp_quizartinib,0.25347739962188787
ctrp_BRD-A02303741,0.2530379269752944
ctrp_KU-0063794,0.25261928497282
ctrp_salermide,0.2525475046686756
ctrp_curcumin,0.2517473254060939
ctrp_temozolomide,0.2511758314115328
ctrp_docetaxel,0.2506936447017854
gdsc_GSK690693,0.2503177185513818
ctrp_purmorphamine,0.24903195471907782
ctrp_NVP-BEZ235,0.24892971239947273
ctrp_niclosamide,0.24877064956038805
ctrp_simvastatin,0.24861956315127953
ctrp_PAC-1,0.24857801903276763
ctrp_BRD1812,0.24776940989682386
gdsc_WIKI4,0.24731115185649352
ctrp_TPCA-1,0.24722000210741446
ctrp_bleomycin A2,0.24659877517284565
gdsc_Belinostat,0.2462447335506344
ctrp_tamatinib,0.24580915331714487
ctrp_temsirolimus,0.2454377416883702
ctrp_tigecycline,0.2453159156776435
ctrp_AZD7762,0.24529276387692292
ctrp_FQI-1,0.24465910187628823
ctrp_nakiterpiosin,0.24420295140639256
ctrp_TG-101348,0.24419217986344974
ctrp_CHIR-99021,0.24388113715079063
ctrp_BRD-K41334119,0.24368959616338384
gdsc_Genentech Cpd 10,0.24364269448114617
ctrp_PF-750,0.24345422555851506
ctrp_prochlorperazine,0.24321219854548906
ctrp_ML320,0.24287357639329343
gdsc_CAY10603,0.24265177612007954
"ctrp_1S,3R-RSL-3",0.24231529539067195
gdsc_QL-X-138,0.24214880003876485
ctrp_PRIMA-1,0.239816261572139
ctrp_regorafenib,0.23974767084306167
gdsc_CX-5461,0.23896659130969977
ctrp_ML312,0.2382078017678434
ctrp_daporinad,0.2378567297669158
ctrp_AGK-2,0.23741244322551977
ctrp_cerulenin,0.23699108963476326
ctrp_MLN2480,0.2369752073121455
ctrp_BRD-K94991378,0.23664619793766503
ctrp_CHM-1,0.23641286230858966
ctrp_TW-37,0.23617824560904652
ctrp_narciclasine,0.23615781507685824
gdsc_Etoposide,0.23601320065252238
ctrp_methylstat,0.2354864758469312
ctrp_paclitaxel,0.23540095179798595
ctrp_ciclosporin,0.23526313105724142
ctrp_PRL-3 inhibitor I,0.23514228578610455
ctrp_piperlongumine,0.23498793184231462
ctrp_MK-1775,0.23434546799628347
ctrp_leptomycin B,0.23407221311715015
ctrp_ouabain,0.233855298065928
ctrp_Ko-143,0.23378201583288255
ctrp_ML210,0.23376289442701212
ctrp_WZ4002,0.2336672094273101
ctrp_palmostatin B,0.2335875607588647
ctrp_MK-0752,0.23320805290543672
ctrp_I-BET151,0.23315491952506204
ctrp_SCH-79797,0.23285102559704038
ctrp_dexamethasone,0.23284685338488267
ctrp_neopeltolide,0.23228990934622595
ctrp_CR-1-31B,0.23056353645465263
ctrp_CAY10594,0.23014580760809875
ctrp_WZ8040,0.22969679693161654
ctrp_phloretin,0.22952963572721102
ctrp_WP1130,0.22935907572641018
ctrp_JQ-1,0.22871363329027833
ctrp_SB-743921,0.2280075976539126
ctrp_GSK2636771,0.22750503713327005
ctrp_clofarabine,0.22717762779083253
ctrp_CI-976,0.22687427882012948
ctrp_BRD-K14844214,0.22678558017394965
ctrp_PHA-793887,0.22620354732486536
ctrp_NVP-BSK805,0.22602190241577413
ctrp_RAF265,0.22571368692130392
ctrp_AZ-3146,0.22403162966745457
ctrp_myricetin,0.2228904088400458
ctrp_obatoclax,0.22248057534877408
ctrp_BRD9876,0.2218769266308856
ctrp_EX-527,0.22183405539531864
ctrp_SR-II-138A,0.2217190087646448
ctrp_gemcitabine,0.22098166111752468
gdsc_QL-XII-47,0.21988032672626315
ctrp_UNC0321,0.21862063044646526
gdsc_CUDC-101,0.21739775669332154
ctrp_BRD4132,0.21578286351805936
ctrp_LE-135,0.21538206635726534
ctrp_sirolimus,0.21484692707847364
ctrp_oligomycin A,0.21482342153802425
ctrp_fulvestrant,0.21466217445353203
ctrp_QW-BI-011,0.21359427257534205
ctrp_alvocidib,0.21280320870877495
ctrp_BRD-K30748066,0.2113023804148719
ctrp_vandetanib,0.2109086559837952
ctrp_BRD-K01737880,0.20905168775102148
ctrp_bortezomib,0.20889486105613392
ctrp_KU 0060648,0.20864067374977313
ctrp_DBeQ,0.20304107794134485
ctrp_AZD8055,0.20302049374305678
ctrp_dinaciclib,0.1993430721549688
ctrp_SMER-3,0.19837573140903245
gdsc_THZ-2-102-1,0.19456971369685566
ctrp_SID 26681509,0.19206442244477687
ctrp_pevonedistat,0.1918403400542728
ctrp_lovastatin,0.18542336377845117
ctrp_BRD-K71935468,-0.170321182227074
ctrp_methotrexate,-0.1844629639384025
ccle_RAF265,-0.19053761161474084
ctrp_SNS-032,-0.1974000732570462
ctrp_BMS-345541,-0.20270971503144117
ccle_AEW541,-0.2063339108551808
ctrp_bosutinib,-0.2079429382263334
gdsc_Mitomycin-C,-0.20966331666471102
ctrp_BRD-K33514849,-0.2101282390803632
ctrp_StemRegenin 1,-0.21238381271960657
ctrp_HBX-41108,-0.21238969432737573
ctrp_BRD-K97651142,-0.2124815566043053
ctrp_SNX-2112,-0.2137949337395682
ccle_AZD0530,-0.21398174315884397
gdsc_Sepantronium bromide,-0.21678251512380825
ctrp_betulinic acid,-0.21889096081543608
gdsc_Nilotinib,-0.22044424966261214
ctrp_avicin D,-0.22156647501506166
ctrp_MLN2238,-0.22192813327798575
ccle_Paclitaxel,-0.22202257723468702
ctrp_nutlin-3,-0.2220394026815337
gdsc_IPA-3,-0.2227451535046091
ctrp_BRD-K63431240,-0.22318741164111605
ctrp_saracatinib,-0.22377869605177805
ccle_Sorafenib,-0.22530171736724386
ccle_Topotecan,-0.2255240129359429
ctrp_GW-405833,-0.22583447736501802
ctrp_BEC,-0.2270675005328191
gdsc_Doxorubicin,-0.22787880516230327
gdsc_Phenformin,-0.22861450938792896
ctrp_GSK525762A,-0.2288666254196189
ctrp_brefeldin A,-0.22890577509704502
ctrp_pyrazolanthrone,-0.2296806118271289
ctrp_triptolide,-0.22998568810165457
ctrp_BRD-K48477130,-0.23174585316371207
gdsc_JQ1,-0.23427586538578246
ctrp_selumetinib,-0.23491457129912321
ctrp_BRD-K55116708,-0.23681103546886603
ctrp_VU0155056,-0.23788194707875635
ctrp_masitinib,-0.2379866429254709
ctrp_GSK-J4,-0.23835290378494886
ctrp_canertinib,-0.23869506754193567
ctrp_tosedostat,-0.2405553049607379
ctrp_valdecoxib,-0.24056088251643737
ctrp_parthenolide,-0.24067193515762808
ctrp_BRD-K09344309,-0.24143095897766692
ccle_TKI258,-0.24245281681867206
ccle_ZD-6474,-0.2431242864069227
ctrp_neratinib,-0.24321586084808117
ctrp_bafilomycin A1,-0.24329112780781442
ctrp_VER-155008,-0.24336335211309032
gdsc_Vinorelbine,-0.24425849793385657
gdsc_SNX-2112,-0.24528401928895768
ctrp_COL-3,-0.2463691367848613
ctrp_KHS101,-0.24653456093392284
ctrp_gefitinib,-0.24679654559817735
gdsc_SB590885,-0.24743003636769642
gdsc_DMOG,-0.24859212469354827
ctrp_BRD-K71781559,-0.24864014065986867
ctrp_veliparib,-0.25050374426735045
ctrp_SCH-529074,-0.25051035482541373
ccle_17-AAG,-0.2507668382907869
ctrp_AZD7545,-0.2528410341876071
ctrp_spautin-1,-0.2531593867980219
ctrp_marinopyrrole A,-0.25417089310718
gdsc_Dacinostat,-0.2562296243439669
ctrp_BRD-A94377914,-0.2562341650690926
ctrp_BRD8958,-0.256615298451483
ctrp_nelarabine,-0.25715019370732456
ctrp_SJ-172550,-0.25715398579561843
ctrp_ML258,-0.2577386871654982
gdsc_XMD8-92,-0.2580572466486621
ccle_TAE684,-0.2580782431755824
ctrp_BRD-A05715709,-0.26015403956937055
gdsc_Imatinib,-0.26123050391654357
ctrp_Merck60,-0.26175747295474966
ctrp_BRD-K48334597,-0.2625173327101233
ccle_PD-0325901,-0.2628707654572397
ctrp_C6-ceramide,-0.2632759157989386
gdsc_Lestauritinib,-0.2632790285676276
ccle_Lapatinib,-0.26350530749271006
ctrp_CID-5951923,-0.26368756808770377
ctrp_AT13387,-0.2645641744204354
ctrp_austocystin D,-0.264886884920072
gdsc_Methotrexate,-0.26499008756127995
gdsc_BX796,-0.26551544044533665
ctrp_tanespimycin,-0.26561600511604766
gdsc_THZ-2-49,-0.26682823161890395
ctrp_WAY-362450,-0.2673578533382173
ctrp_fumonisin B1,-0.26746195739394213
gdsc_PFI-1,-0.2676829694725277
gdsc_Gemcitabine,-0.26809952954842226
ctrp_OSI-930,-0.26884978054769704
gdsc_Shikonin,-0.2703222760960122
ctrp_ciclopirox,-0.2703693316314182
ctrp_BCL-LZH-4,-0.27061388271875886
ctrp_cyanoquinoline 11,-0.2707037531399174
gdsc_WZ3105,-0.27078101456640763
ccle_Erlotinib,-0.27199371008459006
gdsc_Seliciclib,-0.272478525261754
ctrp_BRD-A86708339,-0.2748631657805022
ctrp_BRD-K50799972,-0.2755586319007608
gdsc_BAY-61-3606,-0.27570359425410795
gdsc_NG-25,-0.27594963686643864
gdsc_Vinblastine,-0.2764690932993734
ctrp_NPC-26,-0.2764742249736742
ctrp_A-804598,-0.276490703730705
gdsc_Epothilone B,-0.27663958490743223
gdsc_Omipalisib,-0.27689814117689404
gdsc_5-Fluorouracil,-0.2776709611883402
ccle_Nutlin-3,-0.27790351955920656
ctrp_ifosfamide,-0.27828314119621433
ctrp_AA-COCF3,-0.27903403624277323
gdsc_CP466722,-0.279732582977328
ctrp_neuronal differentiation inducer III,-0.2797503293152028
ctrp_fluorouracil,-0.28022986236646846
ccle_L-685458,-0.28074334745211926
gdsc_AT-7519,-0.2809099689581102
ccle_PD-0332991,-0.2811180451605429
gdsc_GW843682X,-0.281590582510143
ctrp_MI-2,-0.2821909551578417
ctrp_GDC-0879,-0.28340381861618935
ccle_PLX4720,-0.2839025318990463
ctrp_BRD-K64610608,-0.28416024061113176
ctrp_crizotinib,-0.2848021284079952
gdsc_KIN001-244,-0.2850085148403576
ctrp_PD318088,-0.28531705868255264
ctrp_BRD-K04800985,-0.2867990191693528
gdsc_Erlotinib,-0.28751101954601116
gdsc_AZD7762,-0.2876952627835187
gdsc_OSU-03012,-0.2897251213674343
ctrp_hyperforin,-0.28990881552915476
ctrp_entinostat,-0.28996673325068745
ctrp_dasatinib,-0.29037341523716464
gdsc_TL-1-85,-0.29049336905629514
ctrp_erismodegib,-0.2905164949275427
gdsc_Elesclomol,-0.29053907169474946
gdsc_PIK-93,-0.29063936861879025
ctrp_GSK4112,-0.2909918029381576
ctrp_MI-1,-0.291127349647543
ctrp_linifanib,-0.29117067442565264
ccle_AZD6244,-0.2920175126837456
ctrp_lapatinib,-0.29231358906706195
ccle_PHA-665752,-0.2924465758914275
ctrp_ML334 diastereomer,-0.2926869600060478
ctrp_trametinib,-0.2928560940538832
ccle_PF2341066,-0.29369210676179053
ctrp_afatinib,-0.29380852721255785
gdsc_JQ12,-0.29575752788712134
ccle_Irinotecan,-0.2963058137360798
gdsc_BI-2536,-0.2971408970607552
gdsc_GSK650394,-0.2972751897304995
ctrp_ML029,-0.29739962464698033
gdsc_YK-4-279,-0.29758498431418734
ctrp_nilotinib,-0.2982898338287049
ctrp_SR8278,-0.29890044750515676
ctrp_BRD-K27986637,-0.30043467212490527
gdsc_I-BET-762,-0.3004406638795535
ctrp_IPR-456,-0.3006218940258545
gdsc_Docetaxel,-0.3008545965386227
ctrp_L-685458,-0.3022621034268297
ctrp_procarbazine,-0.3037693426312002
gdsc_Fedratinib,-0.3045089912899357
ctrp_decitabine,-0.3047724597023754
ctrp_etomoxir,-0.30534648763541006
gdsc_Pyrimethamine,-0.3055250491784037
gdsc_Palbociclib,-0.30620480529355276
ctrp_trifluoperazine,-0.30662577029470245
gdsc_Zibotentan,-0.3070737656752821
ctrp_vorinostat,-0.3072053988056741
ctrp_istradefylline,-0.30779197820873433
gdsc_S-Trityl-L-cysteine,-0.30791318392661116
gdsc_Lapatinib,-0.30794574731981955
ctrp_abiraterone,-0.30838692440350957
ctrp_azacitidine,-0.31037773576136457
ctrp_IC-87114,-0.31164410664080905
gdsc_Thapsigargin,-0.31288409440829973
ctrp_PD 153035,-0.31484037530867864
gdsc_CCT-018159,-0.31516818735283064
ctrp_isonicotinohydroxamic acid,-0.3154522970043857
gdsc_AZD8055,-0.3161131747841297
gdsc_SGC0946,-0.31663215078279916
ctrp_VAF-347,-0.3173156786472848
gdsc_AS605240,-0.31752897816222664
gdsc_BMS-345541,-0.318546240230656
ctrp_PF-543,-0.31988731069770665
ccle_LBW242,-0.3214072561092126
ctrp_CBB-1007,-0.3215741115333791
ctrp_BRD-K19103580,-0.32181410427064644
gdsc_Dactolisib,-0.3221291632673045
ctrp_ruxolitinib,-0.3223081704892782
gdsc_(5Z)-7-Oxozeaenol,-0.322346223054811
gdsc_Pictilisib,-0.32300092379555145
gdsc_PHA-793887,-0.3231584625413738
gdsc_Paclitaxel,-0.32446693173195873
ctrp_BRD-K33199242,-0.32477907140721635
gdsc_GSK269962A,-0.3248541665761137
gdsc_Embelin,-0.32506522186908965
gdsc_A-443654,-0.32620019559265634
gdsc_Cytarabine,-0.32704696377672904
ctrp_BRD9647,-0.32715079444690953
gdsc_ZSTK474,-0.32776833308201064
ctrp_FSC231,-0.3277750094305607
ctrp_BRD-K41597374,-0.32800407080614047
ctrp_BRD-K09587429,-0.3292958571992093
gdsc_Saracatinib,-0.3294182713003803
gdsc_Serdemetan,-0.3298002882360896
gdsc_Bleomycin,-0.329921662144126
gdsc_Luminespib,-0.33097423366437984
gdsc_PF-562271,-0.331115393372104
gdsc_Salubrinal,-0.3318600298157827
ctrp_erlotinib,-0.3341433375236741
ctrp_Repligen 136,-0.3368857326982465
ctrp_RITA,-0.3375266324662913
gdsc_Midostaurin,-0.3387063451688352
gdsc_Obatoclax Mesylate,-0.3388568092895678
ctrp_ibrutinib,-0.3399553668788686
gdsc_Bleomycin (50 uM),-0.34010314453916923
gdsc_AICA Ribonucleotide,-0.3405380724567711
ctrp_BRD-K52037352,-0.34181484483393026
gdsc_Ponatinib,-0.3438938331810996
gdsc_XMD11-85h,-0.3456204815320389
gdsc_Tipifarnib,-0.3462179666590246
gdsc_JNK-9L,-0.34643908732436685
gdsc_FH535,-0.34951170941419196
ctrp_imatinib,-0.35005864863111846
gdsc_WH-4-023,-0.35216853805731574
gdsc_PD0325901,-0.3527871733244442
ccle_Nilotinib,-0.35427142941463674
gdsc_QL-VIII-58,-0.35538859305048903
gdsc_MK-2206,-0.35542615249676696
gdsc_UNC1215,-0.3557746069788742
gdsc_Enzastaurin,-0.35587710064015626
gdsc_Refametinib,-0.35663208374754257
gdsc_TGX221,-0.35797909893603075
gdsc_Piperlongumine,-0.36110738280032656
ctrp_BRD-K29313308,-0.3630615385793274
gdsc_OSI-930,-0.36337884990359104
gdsc_AS601245,-0.36416712299828374
gdsc_LFM-A13,-0.3674198542238454
gdsc_CMK,-0.3677179932596365
ctrp_O-6-benzylguanine,-0.3682711429443825
ccle_Panobinostat,-0.36910661741103284
ctrp_birinapant,-0.3695609955506304
gdsc_TPCA-1,-0.3703858084404124
ctrp_zebularine,-0.370664159988752
gdsc_HG6-64-1,-0.37136863048328483
gdsc_MG-132,-0.37332593368824357
gdsc_Trametinib,-0.373485848212435
gdsc_SL0101,-0.3737526724254429
gdsc_XMD8-85,-0.37618327118081607
gdsc_KIN001-266,-0.3781041069781089
gdsc_EHT-1864,-0.3813254390732319
gdsc_A-770041,-0.38199139075516597
gdsc_Pevonedistat,-0.3848514487051669
gdsc_AKT inhibitor VIII,-0.38506359604393264
